Date,Price,Open,High,Low,Vol.,Change %,RSI,Target
2024-01-18,1486.15,1494.0,1515.0,1480.05,80540000.0,-3.34%,18.52071884746769,0
2024-01-19,1470.65,1505.95,1510.25,1468.4,54800000.0,-1.04%,17.705523214539255,1
2024-01-20,1478.85,1483.2,1495.7,1476.0,12920000.0,0.56%,19.354389870599647,0
2024-01-23,1427.35,1465.0,1474.7,1425.0,57730000.0,-3.48%,18.08137267645907,1
2024-01-24,1455.9,1380.25,1458.45,1380.25,43000000.0,2.00%,20.278304870335248,0
2024-01-25,1434.9,1452.5,1457.35,1419.4,49470000.0,-1.44%,19.663886162904817,1
2024-01-29,1454.65,1448.05,1462.8,1445.8,32820000.0,1.38%,24.449339207048467,0
2024-01-30,1444.3,1454.55,1463.2,1440.9,20860000.0,-0.71%,24.605911330049267,1
2024-01-31,1462.55,1439.5,1474.95,1436.8,32880000.000000004,1.26%,26.910219675262653,1
2024-02-01,1466.35,1465.05,1473.6,1456.05,16350000.000000002,0.26%,28.028389269818348,0
2024-02-02,1446.15,1475.0,1480.85,1442.05,22430000.0,-1.38%,27.2164466767901,0
2024-02-05,1444.85,1446.0,1451.9,1434.05,19300000.0,-0.09%,21.345065996228797,0
2024-02-06,1444.1,1445.55,1449.7,1432.6,20540000.0,-0.05%,20.03060053550935,0
2024-02-07,1429.95,1453.0,1453.8,1426.65,27420000.0,-0.98%,29.68071037218968,0
2024-02-08,1403.05,1429.85,1438.95,1400.5,34550000.0,-1.88%,32.701915070774334,1
2024-02-09,1403.6,1392.15,1414.2,1387.0,28320000.0,0.04%,35.11653718091007,0
2024-02-12,1390.0,1399.65,1413.65,1383.35,17220000.0,-0.97%,30.73921526121832,1
2024-02-13,1394.45,1391.95,1404.35,1384.35,28790000.0,0.32%,41.04030501089329,0
2024-02-14,1384.05,1376.0,1391.5,1363.55,45660000.0,-0.75%,28.286491387125977,1
2024-02-15,1414.05,1385.0,1415.5,1384.35,20790000.0,2.17%,44.02407566638001,1
2024-02-16,1419.9,1423.9,1427.7,1408.45,16090000.0,0.41%,39.17782622236064,0
2024-02-19,1417.1,1429.0,1429.0,1415.2,17230000.0,-0.20%,41.11111111111111,1
2024-02-20,1454.3,1415.0,1457.25,1411.8,28070000.0,2.63%,47.60104681593487,0
2024-02-21,1439.15,1464.0,1464.0,1435.0,22950000.0,-1.04%,42.58046917621391,0
2024-02-22,1419.55,1417.75,1428.8,1412.2,25280000.0,-1.36%,42.72030651340994,1
2024-02-23,1420.6,1422.55,1433.9,1418.0,14920000.0,0.07%,43.35434365579612,1
2024-02-26,1422.3,1413.55,1434.85,1413.55,11750000.0,0.12%,44.05670665212652,0
2024-02-27,1420.15,1413.55,1426.7,1413.05,16040000.0,-0.15%,47.14119019836641,0
2024-02-28,1409.4,1420.15,1424.2,1404.0,12660000.0,-0.76%,52.045088566827744,0
2024-02-29,1403.4,1402.1,1410.4,1397.3,26650000.0,-0.43%,49.937772246421964,1
2024-03-01,1430.75,1400.0,1432.75,1400.0,17370000.0,1.95%,61.67956434508453,0
2024-03-02,1430.75,1431.3,1433.65,1428.35,895270.0,0.00%,60.67647058823527,1
2024-03-04,1432.7,1430.95,1437.0,1424.3,17810000.0,0.14%,65.05725781491799,1
2024-03-05,1440.85,1422.0,1443.0,1421.65,19000000.0,0.57%,59.59198282032926,1
2024-03-06,1442.6,1433.55,1452.85,1433.55,21200000.0,0.12%,58.37020648967546,1
2024-03-07,1446.1,1445.5,1451.05,1441.4,24670000.0,0.24%,60.63829787234045,0
2024-03-11,1427.8,1430.0,1445.95,1423.0,25270000.0,-1.27%,38.713798977853465,1
2024-03-12,1459.55,1434.0,1464.0,1429.25,32710000.0,2.22%,57.61194029850742,1
2024-03-13,1460.4,1465.5,1471.6,1450.1,31530000.0,0.06%,67.72234273318881,0
2024-03-14,1455.45,1462.1,1466.0,1444.3,26220000.0,-0.34%,64.62442299622333,0
2024-03-15,1452.65,1450.0,1459.3,1442.25,71810000.0,-0.19%,62.6195426195427,0
2024-03-18,1446.05,1447.0,1456.0,1435.8,10720000.0,-0.45%,60.38492381716113,1
2024-03-19,1449.35,1435.5,1452.4,1435.5,18090000.0,0.23%,67.03624733475472,0
2024-03-20,1431.05,1449.05,1451.65,1424.65,21800000.0,-1.26%,60.671555384021566,1
2024-03-21,1445.75,1442.6,1451.25,1438.3,14460000.0,1.03%,56.41573994867408,0
2024-03-22,1442.85,1441.0,1450.75,1437.75,22990000.0,-0.20%,55.05008347245405,0
2024-03-26,1425.4,1427.2,1437.95,1422.15,28420000.0,-1.21%,47.30229120473024,1
2024-03-27,1440.7,1423.55,1447.95,1421.25,31080000.0,1.07%,49.94734994734999,1
2024-03-28,1447.9,1440.7,1460.5,1440.7,27800000.0,0.50%,51.79175118323197,1
2024-04-01,1470.5,1458.0,1473.8,1455.6,12600000.0,1.56%,57.305389221556915,1
2024-04-02,1480.15,1465.15,1494.85,1463.25,20610000.0,0.66%,66.52983896431958,1
2024-04-03,1482.3,1472.1,1495.65,1471.4,22790000.0,0.15%,58.83495145631068,1
2024-04-04,1527.6,1504.0,1530.0,1504.0,44470000.0,3.06%,69.39953810623554,1
2024-04-05,1549.55,1539.0,1554.5,1530.15,29530000.0,1.44%,74.73711882229233,0
2024-04-08,1546.6,1554.95,1557.25,1541.55,10240000.0,-0.19%,74.67822432361436,1
2024-04-09,1548.55,1554.85,1554.85,1540.3,10940000.0,0.13%,77.59827679052238,0
2024-04-10,1536.35,1549.9,1549.9,1532.95,13900000.0,-0.79%,72.35354573484071,0
2024-04-12,1518.95,1521.0,1529.85,1513.45,20540000.0,-1.13%,72.68972638100159,0
2024-04-15,1494.7,1497.55,1510.0,1492.05,11710000.0,-1.60%,62.0418204182042,1
2024-04-16,1509.25,1487.0,1512.9,1482.25,10370000.0,0.97%,65.44904606793862,0
2024-04-18,1494.7,1509.8,1518.85,1491.05,17120000.0,-0.96%,66.34433962264151,1
2024-04-19,1531.3,1486.55,1534.95,1480.25,17290000.0,2.45%,69.41705957994,0
2024-04-22,1512.2,1557.4,1557.4,1508.3,21150000.0,-1.25%,63.111745513866246,0
2024-04-23,1507.6,1526.3,1526.5,1503.25,13410000.0,-0.30%,58.16461267605632,1
2024-04-24,1511.7,1515.0,1521.75,1509.05,11220000.0,0.27%,57.117076471915176,0
2024-04-25,1510.75,1506.25,1519.7,1506.25,17720000.0,-0.06%,56.452710365162176,0
2024-04-26,1509.8,1519.8,1528.0,1505.55,12430000.0,-0.06%,44.94605337876208,1
2024-04-29,1529.5,1515.0,1534.45,1506.55,18050000.0,1.30%,44.23353465631293,0
2024-04-30,1520.1,1529.2,1539.5,1514.9,26150000.0,-0.61%,42.651136993899065,1
2024-05-02,1532.25,1522.0,1537.0,1520.35,16739999.999999998,0.80%,45.7217847769029,0
2024-05-03,1519.6,1533.25,1540.6,1507.2,15930000.0,-0.83%,45.6140350877193,1
2024-05-06,1522.65,1522.0,1534.5,1517.15,14400000.0,0.20%,51.047565118912814,0
2024-05-07,1506.15,1521.95,1524.05,1504.15,14240000.0,-1.08%,53.39058335801007,0
2024-05-08,1482.65,1495.95,1496.95,1480.35,20840000.0,-1.56%,42.51968503937013,0
2024-05-09,1447.5,1474.95,1486.75,1445.3,23140000.0,-2.37%,38.10483870967745,0
2024-05-10,1437.9,1439.0,1451.95,1426.8,13640000.0,-0.66%,22.753792298716604,1
2024-05-13,1455.25,1432.0,1459.8,1430.3,13520000.0,1.21%,33.21544356027121,1
2024-05-14,1460.95,1452.25,1465.5,1450.3,12830000.0,0.39%,36.33967789165456,0
2024-05-15,1438.5,1459.7,1459.7,1435.8,19470000.0,-1.54%,30.645161290322633,1
2024-05-16,1460.25,1446.05,1462.55,1435.5,17470000.0,1.51%,37.97046212482137,1
2024-05-17,1464.1,1446.2,1468.0,1446.2,10460000.0,0.26%,39.26221804511279,1
2024-05-18,1466.05,1466.0,1467.1,1463.05,528560.0,0.13%,33.734939759036166,0
2024-05-21,1458.8,1450.1,1469.7,1450.1,21880000.0,-0.49%,34.110938310005224,1
2024-05-22,1459.2,1457.85,1465.6,1448.15,20000000.0,0.03%,29.837151531879698,1
2024-05-23,1492.6,1458.65,1495.65,1457.05,20430000.0,2.29%,43.31352154531947,1
2024-05-24,1517.2,1487.5,1519.9,1486.0,15530000.0,1.65%,48.78048780487804,1
2024-05-27,1527.7,1523.35,1545.0,1519.05,14690000.0,0.69%,54.955162106231306,1
2024-05-28,1530.5,1530.1,1536.05,1524.8,13950000.0,0.18%,62.16010165184242,0
2024-05-29,1508.3,1518.0,1523.85,1501.25,17570000.0,-1.45%,66.53971708378671,1
2024-05-30,1514.85,1499.2,1523.6,1497.65,16880000.0,0.43%,71.28630705394185,1
2024-05-31,1531.55,1519.0,1536.0,1514.0,37040000.0,1.10%,71.18267629094944,1
2024-06-03,1572.2,1599.0,1599.0,1550.0,36320000.0,2.65%,75.86607765635897,0
2024-06-04,1483.15,1557.0,1559.0,1454.0,44770000.0,-5.66%,57.9265045268951,1
2024-06-05,1551.8,1494.05,1559.6,1482.35,40820000.0,4.63%,63.93243037589407,1
2024-06-06,1559.7,1564.9,1565.45,1546.6,23210000.0,0.51%,64.371617558629,1
2024-06-07,1573.35,1561.05,1584.35,1552.05,18360000.0,0.88%,65.582340981702,0
2024-06-10,1561.3,1574.0,1580.65,1557.6,11230000.0,-0.77%,64.6806072758522,1
2024-06-11,1564.8,1556.0,1571.0,1552.2,14770000.0,0.22%,64.99148211243612,1
2024-06-12,1574.15,1575.0,1588.3,1566.4,19640000.0,0.60%,62.425719945147065,1
2024-06-13,1580.75,1581.75,1585.7,1574.0,12060000.0,0.42%,60.2450427212639,1
2024-06-14,1596.9,1584.0,1599.0,1577.7,12770000.0,1.02%,60.95630145661813,1
2024-06-18,1607.8,1596.9,1610.5,1589.45,16210000.0,0.68%,61.93269527631985,1
2024-06-19,1657.85,1613.4,1669.9,1604.0,45070000.0,3.11%,71.25799573560768,1
2024-06-20,1669.35,1669.8,1681.45,1652.0,20700000.0,0.69%,71.65685449957948,0
2024-06-21,1665.75,1672.85,1672.85,1643.15,25820000.0,-0.22%,69.52852153667058,1
2024-06-24,1672.4,1647.0,1675.1,1645.75,14270000.0,0.40%,66.18217054263567,1
2024-06-25,1711.35,1671.1,1716.95,1671.1,37260000.0,2.33%,93.96917148362239,0
2024-06-26,1701.5,1707.95,1710.9,1691.1,23800000.0,-0.58%,87.29446935724971,0
2024-06-27,1696.15,1696.1,1713.0,1686.6,27540000.0,-0.31%,84.43098662629333,0
2024-06-28,1683.8,1697.6,1706.6,1679.0,13240000.0,-0.73%,78.05435610871228,1
2024-07-01,1705.2,1680.0,1707.3,1680.0,10590000.0,1.27%,84.89330746847726,1
2024-07-02,1730.6,1715.0,1734.9,1702.75,22960000.0,1.49%,86.34370889960547,1
2024-07-03,1768.65,1791.0,1794.0,1764.65,61610000.0,2.20%,87.86993769470409,0
2024-07-04,1727.15,1759.75,1759.75,1724.85,22920000.0,-2.35%,75.0942749400069,0
2024-07-05,1648.1,1685.0,1685.0,1642.2,41120000.0,-4.58%,57.21940214325999,0
2024-07-08,1635.35,1645.3,1654.95,1627.15,19540000.0,-0.77%,53.86449712442137,1
2024-07-09,1636.5,1625.0,1646.7,1620.35,24280000.0,0.07%,46.52901967159813,0
2024-07-10,1626.1,1629.95,1640.0,1620.75,22750000.0,-0.64%,42.94338391254691,0
2024-07-11,1621.9,1623.95,1625.85,1601.0,22090000.0,-0.26%,42.85946914183359,1
2024-07-12,1622.7,1622.0,1638.4,1611.15,28020000.0,0.05%,41.74966799468791,0
2024-07-15,1622.1,1623.5,1629.8,1615.2,16690000.000000002,-0.04%,33.02263648468711,0
2024-07-16,1619.75,1620.75,1627.0,1616.8,14480000.0,-0.14%,33.9925592324261,0
2024-07-18,1614.8,1608.0,1623.95,1599.15,16860000.0,-0.31%,34.045891351245345,0
2024-07-19,1607.3,1616.0,1623.0,1603.5,13000000.0,-0.46%,34.706117552978824,1
2024-07-22,1642.55,1617.0,1651.0,1612.65,26870000.0,2.19%,38.132222011744645,0
2024-07-23,1618.4,1647.55,1647.8,1605.0,26000000.0,-1.47%,28.644842025123765,0
2024-07-24,1604.05,1608.15,1621.0,1588.05,30860000.0,-0.89%,15.56485355648536,1
2024-07-25,1616.6,1593.0,1625.0,1593.0,12770000.0,0.78%,23.68483694358484,1
2024-07-26,1618.15,1605.0,1621.75,1596.45,21910000.0,0.10%,38.702376461712646,0
2024-07-29,1605.05,1615.0,1631.85,1598.3,25500000.0,-0.81%,38.60045146726866,1
2024-07-30,1615.55,1602.0,1634.75,1599.0,27300000.0,0.65%,42.63620386643233,1
2024-07-31,1615.75,1614.0,1627.9,1609.2,18910000.0,0.01%,46.081029912911816,1
2024-08-01,1638.8,1622.9,1650.05,1617.95,13110000.0,1.43%,55.599734923790535,1
2024-08-02,1659.15,1631.0,1670.5,1631.0,22060000.0,1.24%,60.692285127603384,0
2024-08-05,1615.75,1640.1,1646.0,1601.0,20670000.0,-2.62%,48.511137162954306,0
2024-08-06,1601.2,1630.0,1632.95,1593.3,22560000.0,-0.90%,45.886005766245304,1
2024-08-07,1623.5,1617.0,1630.0,1602.2,21170000.0,1.39%,51.79159802306427,1
2024-08-08,1642.7,1624.0,1653.3,1619.25,16990000.0,1.18%,56.954813359528494,1
2024-08-09,1650.2,1652.0,1662.55,1645.8,13320000.0,0.46%,51.68687982359429,1
2024-08-12,1660.1,1652.0,1675.95,1647.35,19660000.0,0.60%,59.81176470588229,0
2024-08-13,1603.2,1628.0,1632.4,1601.15,27030000.0,-3.43%,49.83336600666537,1
2024-08-14,1607.8,1606.5,1613.7,1603.2,16170000.000000002,0.29%,48.219344394981796,1
2024-08-16,1632.1,1628.5,1634.15,1611.0,13920000.0,1.51%,52.584769316286796,0
2024-08-19,1631.55,1637.65,1637.65,1623.7,9750000.0,-0.03%,55.14963078118928,1
2024-08-20,1637.7,1627.45,1646.0,1627.45,15570000.0,0.38%,54.37833563945446,0
2024-08-21,1625.8,1628.1,1634.55,1617.8,23820000.0,-0.73%,51.89873417721518,1
2024-08-22,1631.3,1632.0,1638.3,1628.0,10650000.0,0.34%,48.48239579117766,0
2024-08-23,1625.05,1634.0,1634.0,1623.0,10170000.0,-0.38%,42.68240343347636,1
2024-08-26,1639.95,1632.2,1647.95,1632.2,11180000.0,0.92%,55.916870415647935,0
2024-08-27,1637.75,1643.4,1647.4,1632.2,17890000.0,-0.13%,59.51079885506114,0
2024-08-28,1637.1,1637.75,1639.75,1630.2,13460000.0,-0.04%,53.988269794721376,1
2024-08-29,1638.55,1642.0,1644.4,1631.15,24530000.0,0.09%,48.641571194762655,0
2024-08-30,1636.9,1656.0,1662.0,1621.15,222670000.0,-0.10%,45.47311095983663,0
2024-09-02,1626.95,1646.8,1646.8,1623.2,17020000.0,-0.61%,38.72065328342978,1
2024-09-03,1637.35,1634.0,1639.95,1624.6,18640000.0,0.64%,66.998506719761,1
2024-09-04,1641.8,1639.0,1644.8,1632.0,12340000.0,0.27%,66.94915254237284,1
2024-09-05,1645.45,1646.0,1649.9,1642.0,11440000.0,0.22%,58.38041431261775,0
2024-09-06,1636.95,1638.3,1647.75,1634.1,13010000.0,-0.52%,53.08219178082196,1
2024-09-09,1646.5,1638.0,1648.5,1630.1,11900000.0,0.58%,54.8351648351648,1
2024-09-10,1650.35,1654.0,1654.0,1638.0,13300000.0,0.23%,64.79807112718501,0
2024-09-11,1643.9,1650.4,1652.5,1639.2,11110000.0,-0.39%,57.50893921334932,1
2024-09-12,1666.6,1654.0,1670.0,1647.05,16210000.0,1.38%,70.70254110612859,0
2024-09-13,1665.95,1674.0,1674.0,1657.05,11930000.0,-0.04%,65.09872241579569,1
