Date,Price,Open,High,Low,Vol.,Change(%)
08-May-25,512.4,523.05,528.5,507,4816872,-2.05%
07-May-25,523.1,496.5,526.2,493.65,6551428,4.15%
06-May-25,502.25,528.85,528.85,500.6,4252429,-5.38%
05-May-25,530.8,512.9,534.8,508.1,5057306,4.40%
02-May-25,508.45,514.1,518.9,506.05,2919874,-1.57%
30-Apr-25,516.55,519.85,522.85,511.4,3230049,-0.32%
29-Apr-25,518.2,520.95,523,514.5,3263583,0.00%
28-Apr-25,518.2,501.2,525.6,501,7718095,3.38%
25-Apr-25,501.25,523,526.05,495.2,5186211,-3.57%
24-Apr-25,519.8,536,536,517.45,4969546,-3.38%
23-Apr-25,538,528.6,545.4,518.95,6814548,2.48%
22-Apr-25,525,532,539.15,521.6,4707881,-0.78%
21-Apr-25,529.15,527.75,535.5,522,4668209,0.86%
17-Apr-25,524.65,525.25,533.3,516.2,5628907,-0.13%
16-Apr-25,525.35,514.15,529,512.8,6297239,2.18%
15-Apr-25,514.15,518.05,523.95,511.45,5595619,0.67%
11-Apr-25,510.75,501.7,517.2,495.05,9258081,3.38%
09-Apr-25,494.05,493,498.7,482.25,4738177,0.36%
08-Apr-25,492.3,500,505,483.6,7793425,1.23%
07-Apr-25,486.3,443.05,492,443.05,10031988,-0.17%
04-Apr-25,487.15,506.1,508,481.15,8666363,-4.31%
03-Apr-25,509.1,502.5,516.9,497.9,16010829,-0.39%
02-Apr-25,511.1,460.2,518.4,459.45,38537731,11.58%
01-Apr-25,458.05,467.5,469.5,452.6,4813861,-1.97%
28-Mar-25,467.25,471.15,481.6,462.9,5318930,-0.38%
27-Mar-25,469.05,473,475,464.3,5040093,-1.11%
26-Mar-25,474.3,471.1,481.5,468.6,6631615,1.09%
25-Mar-25,469.2,492.35,495,466.45,8667538,-4.22%
24-Mar-25,489.85,474.05,500.7,466.55,12929450,3.96%
21-Mar-25,471.2,467.85,484,464.55,9707389,0.85%
20-Mar-25,467.25,460,475,442.5,11753814,3.02%
19-Mar-25,453.55,434.45,465,434,8732320,4.40%
18-Mar-25,434.45,429.95,437.5,428.15,6745975,1.51%
17-Mar-25,428,430,437.75,425,6286845,-0.67%
13-Mar-25,430.9,429.35,436.45,418,9809250,0.85%
12-Mar-25,427.25,424.15,431.4,417.65,13069316,1.36%
11-Mar-25,421.5,404.5,430.15,399.4,32037217,3.44%
10-Mar-25,407.5,438,439.1,406,17135126,-5.61%
07-Mar-25,431.7,452,453.4,429,11762843,-4.15%
06-Mar-25,450.4,468.25,475.5,447.1,7622018,-3.65%
05-Mar-25,467.45,457.8,469.45,455.1,5883560,1.71%
04-Mar-25,459.6,437.9,465.35,426,12207939,4.35%
03-Mar-25,440.45,464.05,467.35,436.85,7993592,-4.72%
28-Feb-25,462.25,452.55,472.3,452.55,9678048,-1.48%
27-Feb-25,469.2,479,483.95,458.55,7999524,-1.85%
25-Feb-25,478.05,482.45,487.9,473.15,6624720,-0.22%
24-Feb-25,479.1,482.95,485.2,474.6,6151724,-1.27%
21-Feb-25,485.25,493,502.4,482,6975603,-1.74%
20-Feb-25,493.85,483.15,496.5,480.15,8615680,2.21%
19-Feb-25,483.15,484,493.75,474.8,16318703,-0.24%
18-Feb-25,484.3,503.05,506.25,479.5,13375181,-4.49%
17-Feb-25,507.05,484.45,509.95,477.55,15540320,3.82%
14-Feb-25,488.4,522,524.85,480.15,12516211,-7.23%
13-Feb-25,526.45,511,530,507,10861298,2.70%
12-Feb-25,512.6,512.1,521.65,498.65,11442504,-1.47%
11-Feb-25,520.25,524.65,527,505,10354212,-0.34%
10-Feb-25,522.05,537.05,545,514,10099332,-3.22%
07-Feb-25,539.4,541,553.55,533.6,17368687,-0.55%
06-Feb-25,542.4,564,569.5,538.1,23885400,-4.48%
05-Feb-25,567.85,567,591.4,553,51857027,0.72%
04-Feb-25,563.8,510,594,505.1,52426558,12.11%
03-Feb-25,502.9,502.45,517.35,485.1,22726079,-0.50%
01-Feb-25,505.45,502,526.75,484,48867197,0.47%
31-Jan-25,503.1,460.05,506.7,446.5,76184680,14.17%
30-Jan-25,440.65,451,466.05,435.1,21631272,-1.79%
29-Jan-25,448.7,441.1,451.95,434.3,18178589,2.43%
28-Jan-25,438.05,437.55,448.95,420.65,29156002,0.19%
27-Jan-25,437.2,458,458,433.2,18798873,-4.70%
24-Jan-25,458.75,480,483.5,455.25,23715822,-4.06%
23-Jan-25,478.15,492.65,509.65,472,44335820,-1.54%
22-Jan-25,485.65,486,499,459,48236616,-0.55%
21-Jan-25,488.35,538,538,480.7,30176134,-8.01%
20-Jan-25,530.9,525,549,521.05,42274364,5.86%
17-Jan-25,501.5,537,554.65,498,29250914,-6.99%
16-Jan-25,539.2,558.1,570,518.1,39325170,-2.86%
15-Jan-25,555.1,600,602.65,522,29446466,-6.92%
14-Jan-25,596.4,581.05,603.95,570.15,18395591,4.07%
13-Jan-25,573.1,600,609.7,568.75,16964480,-8.56%
10-Jan-25,626.75,660,661.6,614.65,11749415,-5.40%
09-Jan-25,662.55,708.9,709.4,656,12811828,-6.21%
08-Jan-25,706.4,724.45,724.65,663.5,20415166,-2.29%
07-Jan-25,722.95,777.05,781.15,718.15,14987021,-2.90%
06-Jan-25,744.55,781.55,793.45,740.5,6020813,-4.27%
03-Jan-25,777.8,790.9,792.9,757.4,6953038,-1.28%
02-Jan-25,787.9,778.1,795.4,767.3,5574250,1.55%
01-Jan-25,775.85,760,780,754.1,3494514,1.25%
31-Dec-24,766.25,741,774,726,5013928,2.94%
30-Dec-24,744.4,723.75,753.15,715,8766154,3.15%
27-Dec-24,721.65,725.05,734.8,719.5,1437302,-0.66%
26-Dec-24,726.45,725,735.9,717.3,2236160,0.90%
24-Dec-24,720,723.95,728.65,712.25,1527876,-0.55%
23-Dec-24,723.95,727.7,738.9,714.55,2639988,0.66%
20-Dec-24,719.2,744.5,747.85,715.35,3319528,-3.13%
19-Dec-24,742.45,739.2,748.5,736,1943250,-1.56%
18-Dec-24,754.2,758.95,762.5,734,3734611,-0.28%
17-Dec-24,756.35,764,768.85,753.1,2620852,-0.90%
16-Dec-24,763.25,750.45,765.35,748.35,2591969,2.16%
13-Dec-24,747.1,760,763,737.4,3505764,-1.71%
12-Dec-24,760.1,762,784.45,751.85,6556832,-0.37%
11-Dec-24,762.95,761,767,753.05,3352324,0.53%
10-Dec-24,758.9,778,781.3,745.05,8400100,-2.13%
09-Dec-24,775.45,731.85,778.7,731.85,12146633,6.15%
06-Dec-24,730.5,720.65,750,716.95,7793780,1.37%
05-Dec-24,720.65,723,724.7,711.35,2571259,-0.29%
04-Dec-24,722.75,730.6,731.6,701,6581665,-0.56%
03-Dec-24,726.85,725,731.7,720.55,2741760,0.66%
02-Dec-24,722.1,722.5,741.55,715.75,4677259,-0.32%
29-Nov-24,724.45,707.65,728,705.6,4281944,2.37%
28-Nov-24,707.65,702.3,712,692,3683966,1.43%
27-Nov-24,697.65,697,706,685.35,2897301,0.62%
26-Nov-24,693.35,694.8,708.95,691.1,4388024,-0.87%
25-Nov-24,699.4,722.85,736.8,681.8,52990269,-1.00%
22-Nov-24,706.45,714,714.25,683.8,5902907,-0.74%
21-Nov-24,711.75,707.75,720,696.7,7498145,1.48%
19-Nov-24,701.35,674,707,670.35,7435686,4.95%
18-Nov-24,668.25,656,675.4,654.1,6958109,2.19%
14-Nov-24,653.9,664.95,694.5,642.65,9828648,-2.47%
13-Nov-24,670.45,703.95,709.55,665,6086731,-4.81%
12-Nov-24,704.3,705,719.45,695.6,4319306,0.59%
11-Nov-24,700.2,692.05,710.95,685.35,4262338,0.88%
08-Nov-24,694.1,707.85,707.9,690.7,4230373,-1.69%
07-Nov-24,706.05,704,718.3,692.75,9310382,0.86%
06-Nov-24,700,649,706,648,10523346,7.31%
05-Nov-24,652.3,658.8,669,632.4,10046234,-1.09%
04-Nov-24,659.5,664.1,665.95,652,3492119,-1.68%
01-Nov-24,670.8,670,675,665.8,1003182,2.08%
31-Oct-24,657.15,674,679.7,652.55,3772763,-2.54%
30-Oct-24,674.25,673.15,683.95,663.2,3631337,0.16%
29-Oct-24,673.15,673.55,677,650.6,5632005,0.61%
28-Oct-24,669.05,672.3,680,662.05,3340348,-0.39%
25-Oct-24,671.7,697,701.5,665.25,4954602,-3.51%
24-Oct-24,696.1,694.9,713,690.15,4518689,0.21%
23-Oct-24,694.65,674.8,706.95,658.85,7648461,2.77%
22-Oct-24,675.9,707.35,714.05,668.7,6306617,-4.00%
21-Oct-24,704.05,724.9,728.05,700,5844773,-2.07%
18-Oct-24,718.95,726,738.9,708,7456179,-1.25%
17-Oct-24,728.05,749.05,751.4,721,6400169,-3.11%
16-Oct-24,751.4,751,756.6,737,5034401,0.05%
15-Oct-24,751,758,773,741.55,10212032,0.03%
14-Oct-24,750.8,722,754.9,718.4,9422733,4.23%
11-Oct-24,720.3,722.3,726.7,712,3731104,0.21%
10-Oct-24,718.8,726,735.4,715.55,4158843,-0.38%
09-Oct-24,721.55,713.9,727.4,703.15,5926533,1.63%
08-Oct-24,709.95,704.2,718.75,685.05,9040443,1.10%
07-Oct-24,702.2,727,729.3,673.4,11725010,-1.51%
04-Oct-24,712.95,735,742.65,708.3,7585125,-2.41%
03-Oct-24,730.55,725,752.5,721,8786672,-2.61%
01-Oct-24,750.15,731.1,757.9,724.75,9072279,2.73%
30-Sep-24,730.25,709.75,733.05,705.7,11688363,3.33%
27-Sep-24,706.7,720.95,729.8,704,10943231,-1.40%
26-Sep-24,716.7,763,763.4,711,11069317,-5.47%
25-Sep-24,758.2,775.7,785.1,754.05,7681483,-1.79%
24-Sep-24,772,772,779,755.45,11461515,0.44%
23-Sep-24,768.65,733.4,786.25,733,24917201,5.22%
20-Sep-24,730.5,709.9,734,702.1,6892361,3.14%
19-Sep-24,708.25,699.4,711.15,684.35,5859129,1.56%
18-Sep-24,697.4,716,719,692.2,5517474,-2.17%
17-Sep-24,712.85,703.1,719,694.75,8598067,1.84%
16-Sep-24,699.95,723.2,725.6,675.9,15769280,-2.25%
13-Sep-24,716.05,697.9,749,694.05,32170819,3.88%
12-Sep-24,689.3,664.25,694.7,660.55,11117000,4.95%
11-Sep-24,656.8,643,669.5,636.5,7816468,2.59%
10-Sep-24,640.2,645.75,652,637,2475182,-0.37%
09-Sep-24,642.6,649,654.5,637.75,3672960,-0.86%
06-Sep-24,648.2,649,655,633,4108813,0.04%
05-Sep-24,647.95,655,662.75,642,5581923,-0.96%
04-Sep-24,654.2,646,658.75,630.25,7164996,0.51%
03-Sep-24,650.85,639.05,654,631.05,7622641,1.72%
02-Sep-24,639.85,617.45,645,616,11013380,4.01%
30-Aug-24,615.2,612.9,624.5,609,4242992,0.75%
29-Aug-24,610.6,610,619.8,606.6,3453436,-0.10%
28-Aug-24,611.2,613.9,616,599,3634480,-0.59%
27-Aug-24,614.85,619,624,605.2,4312858,-0.31%
26-Aug-24,616.75,589,624.95,580.4,14952921,4.73%
23-Aug-24,588.9,605,618.7,582.25,13074002,-1.26%
22-Aug-24,596.4,572,605,571.65,37054765,9.54%
21-Aug-24,544.45,543,557,532.45,19835421,0.47%
20-Aug-24,541.9,555,558,530.65,3850252,-1.39%
19-Aug-24,549.55,577.95,584,543.4,4745870,-4.08%
16-Aug-24,572.95,570.5,578,562,1100664,0.77%
14-Aug-24,568.6,563.25,570.1,550,981048,1.87%
13-Aug-24,558.15,556.8,572,546.25,1572865,1.14%
12-Aug-24,551.85,534,555.8,528.7,1301803,2.42%
09-Aug-24,538.8,537,541,530.05,1224809,0.42%
08-Aug-24,536.55,539.75,540,532,935337,-0.71%
07-Aug-24,540.4,549,549.95,529.05,1603455,-0.04%
06-Aug-24,540.6,550,556.95,533.1,1838943,-0.73%
05-Aug-24,544.6,535,552.15,515.95,4660448,-2.71%
02-Aug-24,559.75,569,582.65,551,2733406,-0.88%
01-Aug-24,564.7,584.7,593,560,2000667,-2.54%
31-Jul-24,579.4,573.5,582.95,565.3,1474850,1.15%
30-Jul-24,572.8,572.95,580,563,1643832,0.03%
29-Jul-24,572.65,571.95,582,555.35,2281355,0.85%
26-Jul-24,567.8,578.9,578.9,565.1,1232940,-1.03%
25-Jul-24,573.7,590,612.5,563,5340282,-2.31%
24-Jul-24,587.25,555.5,633.6,555.45,11701050,6.24%
23-Jul-24,552.75,529,561.65,497.55,7427646,4.43%
22-Jul-24,529.3,531.4,540.95,525.1,1672590,0.07%
19-Jul-24,528.95,515,536,514.5,2017760,1.83%
18-Jul-24,519.45,527.4,527.4,512.5,1077417,-1.54%
16-Jul-24,527.55,517.4,533,515.1,2814459,2.77%
15-Jul-24,513.35,506.6,524.75,499,2154561,1.60%
12-Jul-24,505.25,503.2,509,498.1,1073604,0.40%
11-Jul-24,503.25,509.25,512.45,500.25,1094045,-0.13%
10-Jul-24,503.9,500,518,497,3284158,1.42%
09-Jul-24,496.85,496.2,498.8,493,1619702,0.13%
08-Jul-24,496.2,497.75,501.9,490,1426120,0.18%
05-Jul-24,495.3,496.55,505,485.1,3717652,0.97%
04-Jul-24,490.55,490.65,495.95,486,820820,0.34%
03-Jul-24,488.9,493.15,497.85,485.45,1082260,-1.42%
02-Jul-24,495.95,500.4,502.5,493.05,1250414,-0.31%
01-Jul-24,497.5,504.25,505.7,483,4170640,-0.73%
28-Jun-24,501.15,481.1,546,481.1,9439333,5.22%
27-Jun-24,476.3,459,480,454.05,4380406,4.30%
26-Jun-24,456.65,438.95,460.5,438.95,3875868,4.22%
25-Jun-24,438.15,447.4,453.25,435,1131725,-1.78%
24-Jun-24,446.1,452.5,452.5,436.3,1996316,-1.52%
21-Jun-24,453,437,464.95,431,16803770,5.06%
20-Jun-24,431.2,426,435,420.55,1872534,1.81%
19-Jun-24,423.55,428.85,447,420,5991651,-0.11%
18-Jun-24,424,400.75,430.25,398.85,4970051,5.87%
14-Jun-24,400.5,398.4,404.9,398.4,1260917,0.53%
13-Jun-24,398.4,406,408.5,398,1364525,-1.43%
12-Jun-24,404.2,410.9,413.55,403.1,1232741,-1.16%
11-Jun-24,408.95,409.5,412.45,405,724141,-0.07%
10-Jun-24,409.25,410,416,406,1808548,0.34%
07-Jun-24,407.85,401,410.25,400,2765843,2.05%
06-Jun-24,399.65,402.95,409.55,398,1618400,-0.72%
05-Jun-24,402.55,386,420,372.35,3824865,6.31%
04-Jun-24,378.65,394,399,336.05,1884318,-3.15%
03-Jun-24,390.95,394,403,388,1233765,0.64%
31-May-24,388.45,384.85,398,377.05,2500856,0.94%
30-May-24,384.85,396,400,384,816008,-2.52%
29-May-24,394.8,402.45,404.4,392,787171,-1.90%
28-May-24,402.45,406.45,409.95,396.1,1093554,-0.98%
27-May-24,406.45,400,409.4,395.2,1433957,1.12%
24-May-24,401.95,404,405.7,400.1,454189,-0.26%
23-May-24,403,400,405,399.1,1097655,0.80%
22-May-24,399.8,401.5,406.25,397.7,777505,-0.42%
21-May-24,401.5,413.2,415.5,399,1419658,-2.83%
18-May-24,413.2,415,416.65,410.15,145654,-0.41%
17-May-24,414.9,412.95,416.5,411.25,899177,0.92%
16-May-24,411.1,412,417,405.1,1006356,0.48%
15-May-24,409.15,401.6,410,399.05,1400855,2.98%
14-May-24,397.3,400,403.5,393.3,1173903,-0.70%
13-May-24,400.1,415,417.45,395.95,1560214,-2.55%
10-May-24,410.55,402.05,420,388.65,1807755,3.37%
09-May-24,397.15,394.3,407.9,391.6,1530390,0.98%
08-May-24,393.3,387.5,399.2,382.4,701015,1.24%
07-May-24,388.5,401,401,378.9,1381721,-2.89%
06-May-24,400.05,408,408,389.1,2556156,-1.49%
03-May-24,406.1,414.8,415.8,403.5,1243796,-1.38%
02-May-24,411.8,414.85,418.4,408.3,982676,-0.56%
30-Apr-24,414.1,414.1,421.35,412.9,2271167,0.60%
29-Apr-24,411.65,422.8,425,409.1,975696,-1.85%
26-Apr-24,419.4,418,421.8,415.5,1347012,0.38%
25-Apr-24,417.8,421.75,422,414.65,983530,-0.95%
24-Apr-24,421.8,417.6,424,413.15,1655182,1.72%
23-Apr-24,414.65,405,418.65,402.7,1815454,3.22%
22-Apr-24,401.7,415,415,400.15,1372201,-1.68%
19-Apr-24,408.55,402.3,411.95,396.8,1984552,1.59%
18-Apr-24,402.15,417.4,422.2,400,1500527,-2.69%
16-Apr-24,413.25,418,427.9,410.6,2521585,-1.33%
15-Apr-24,418.8,419.15,437.8,410.05,2401867,-2.09%
12-Apr-24,427.75,415.85,430.9,414,2128444,2.34%
10-Apr-24,417.95,425,426.35,412.7,1303575,-1.82%
09-Apr-24,425.7,435.65,436,421.2,853868,-1.79%
08-Apr-24,433.45,436.05,439,431,1879085,0.69%
05-Apr-24,430.5,440.05,443,428.05,3841134,-0.10%
04-Apr-24,430.95,434.25,434.75,422.8,1272984,0.49%
03-Apr-24,428.85,428.65,430.9,426.9,1850105,0.06%
02-Apr-24,428.6,429.95,438.7,422.15,2463011,0.63%
01-Apr-24,425.9,437.95,449.7,419.65,3144784,-0.44%
28-Mar-24,427.8,420.75,439,416.3,4223254,3.05%
27-Mar-24,415.15,400.85,418,393.6,4455320,3.57%
26-Mar-24,400.85,390,409.95,384.3,3966704,4.06%
22-Mar-24,385.2,383.75,387.85,378.25,870215,1.84%
21-Mar-24,378.25,375,380,370.95,901194,2.86%
20-Mar-24,367.75,366.8,370.9,357.4,1290666,0.26%
19-Mar-24,366.8,375,375.5,365,689243,-1.69%
18-Mar-24,373.1,371,397,370,1852436,0.82%
15-Mar-24,370.05,384,391.5,364.5,4403727,-4.08%
14-Mar-24,385.8,385,391.65,375.6,1275548,-1.10%
13-Mar-24,390.1,381.5,406,352.15,3899830,2.25%
12-Mar-24,381.5,397.1,401.95,377.05,1360992,-3.73%
11-Mar-24,396.3,409.45,419,393.5,1842870,-3.21%
07-Mar-24,409.45,409.25,412.4,405.05,1056298,0.94%
06-Mar-24,405.65,405,409.9,391.7,1650504,0.60%
05-Mar-24,403.25,410,413,398.3,1993796,-1.39%
04-Mar-24,408.95,414,414.35,402.25,1706642,-0.84%
02-Mar-24,412.4,401.6,419.4,399.65,782453,3.24%
01-Mar-24,399.45,398.6,409.7,385.7,4913833,0.66%
29-Feb-24,396.85,378.55,398.6,370.3,7149833,4.85%
28-Feb-24,378.5,371,390,368.1,2389486,2.16%
27-Feb-24,370.5,376.25,383.1,366.25,918920,-2.33%
26-Feb-24,379.35,384,387.5,377,1061251,-1.38%
23-Feb-24,384.65,384,387.8,380,1181055,0.21%
22-Feb-24,383.85,379.7,385.7,375,1697046,2.02%
21-Feb-24,376.25,364.55,388,364.55,3400773,3.21%
20-Feb-24,364.55,374.8,376,363,1869396,-2.57%
19-Feb-24,374.15,384.45,388.4,372.1,1973586,-2.72%
16-Feb-24,384.6,388.95,390,382.05,1641450,-1.80%
15-Feb-24,391.65,362.5,409.7,362.5,6344879,7.52%
14-Feb-24,364.25,362,368.6,356.7,1901847,-0.61%
13-Feb-24,366.5,366,369.8,354.1,2719522,0.71%
12-Feb-24,363.9,358.4,366.25,351.2,5777513,1.66%
09-Feb-24,357.95,357.15,362,345,5257247,1.68%
08-Feb-24,352.05,350,368.7,343.75,17258388,4.39%
07-Feb-24,337.25,331.7,342.4,329.25,6414327,2.20%
06-Feb-24,330,342.45,344.85,329.15,2308551,-2.90%
05-Feb-24,339.85,348.95,349.55,336.3,2074851,-2.31%
02-Feb-24,347.9,336.15,351.9,336.15,7042693,4.15%
01-Feb-24,334.05,358.5,360,321.95,6299102,-4.61%
31-Jan-24,350.2,368,379.2,347.75,7522247,-4.68%
30-Jan-24,367.4,361.35,370.25,358.2,2508283,3.51%
29-Jan-24,354.95,356,359.3,350.1,1462470,0.00%
25-Jan-24,354.95,361.55,366.2,354,930473,-1.81%
24-Jan-24,361.5,353.15,365,351.25,2124510,2.66%
23-Jan-24,352.15,363.35,363.35,343,2550212,-2.56%
20-Jan-24,361.4,365,366.4,361,586923,-0.88%
19-Jan-24,364.6,365.15,370.25,362.55,1391457,0.73%
18-Jan-24,361.95,363,367.95,352.2,1550854,-0.06%
17-Jan-24,362.15,365.3,375.9,357.3,2670645,-1.56%
16-Jan-24,367.9,386.2,386.2,363.3,2463512,-4.38%
15-Jan-24,384.75,391.8,391.8,378,2492467,-1.19%
12-Jan-24,389.4,392.25,395,385.55,1777386,-0.33%
11-Jan-24,390.7,382.2,393,380.75,2157983,2.78%
10-Jan-24,380.15,384.05,392.9,376.15,3090700,-0.56%
09-Jan-24,382.3,376.35,386.7,374.85,3539948,2.67%
08-Jan-24,372.35,360.05,375,359,3287702,4.08%
05-Jan-24,357.75,370,379.75,350.1,5025301,-1.66%
