Date,Price,Open,High,Low,Vol.,Change %
19-05-2025,"1,938.70","1,937.00","1,945.00","1,931.00",5.10M,0.21%
16-05-2025,"1,934.70","1,933.80","1,943.80","1,928.40",7.93M,0.05%
15-05-2025,"1,933.80","1,913.50","1,944.80","1,897.00",16.12M,1.21%
14-05-2025,"1,910.60","1,922.10","1,930.20","1,903.00",7.72M,-0.62%
13-05-2025,"1,922.60","1,950.00","1,961.70","1,920.00",12.12M,-1.77%
12-05-2025,"1,957.20","1,917.60","1,959.90","1,912.30",9.31M,3.57%
09-05-2025,"1,889.70","1,910.10","1,919.00","1,886.80",8.59M,-2.01%
08-05-2025,"1,928.50","1,954.80","1,954.80","1,919.10",17.40M,-0.88%
07-05-2025,"1,945.60","1,934.00","1,948.70","1,922.40",10.71M,0.72%
06-05-2025,"1,931.70","1,930.00","1,940.10","1,924.30",8.75M,-0.26%
05-05-2025,"1,936.80","1,939.00","1,952.00","1,932.30",7.53M,0.61%
02-05-2025,"1,925.00","1,929.80","1,941.90","1,920.00",11.41M,0.00%
30-04-2025,"1,925.00","1,913.00","1,936.90","1,910.30",15.97M,0.85%
29-04-2025,"1,908.80","1,918.80","1,928.80","1,900.20",9.46M,-0.59%
28-04-2025,"1,920.20","1,911.20","1,929.70","1,908.40",6.96M,0.47%
25-04-2025,"1,911.20","1,924.80","1,933.00","1,891.80",9.25M,-0.29%
24-04-2025,"1,916.80","1,910.00","1,923.90","1,905.10",12.97M,-0.37%
23-04-2025,"1,923.90","1,978.90","1,978.90","1,920.50",15.29M,-1.93%
22-04-2025,"1,961.70","1,935.00","1,970.60","1,935.00",22.98M,1.80%
21-04-2025,"1,927.10","1,924.00","1,950.70","1,910.00",17.12M,1.07%
17-04-2025,"1,906.70","1,882.00","1,919.70","1,876.70",17.85M,1.53%
16-04-2025,"1,878.00","1,883.80","1,883.80","1,860.50",9.57M,0.70%
15-04-2025,"1,864.90","1,865.00","1,876.80","1,855.00",24.65M,3.22%
11-04-2025,"1,806.75","1,774.75","1,819.40","1,774.75",16.39M,2.37%
09-04-2025,"1,765.00","1,765.00","1,775.00","1,753.50",11.23M,-0.23%
08-04-2025,"1,769.15","1,765.00","1,782.00","1,750.30",17.78M,0.65%
07-04-2025,"1,757.70","1,762.80","1,779.85","1,738.20",19.00M,-3.28%
04-04-2025,"1,817.30","1,813.00","1,841.95","1,811.10",16.77M,1.25%
03-04-2025,"1,794.85","1,781.10","1,804.00","1,777.00",5.63M,-0.11%
02-04-2025,"1,796.90","1,770.70","1,799.20","1,770.70",5.79M,1.64%
01-04-2025,"1,767.85","1,802.00","1,809.90","1,765.35",14.26M,-3.30%
28-03-2025,"1,828.20","1,829.00","1,836.00","1,805.85",14.39M,0.16%
27-03-2025,"1,825.35","1,800.00","1,841.00","1,798.10",20.83M,1.04%
26-03-2025,"1,806.55","1,825.00","1,827.50","1,802.00",12.24M,-0.82%
25-03-2025,"1,821.45","1,804.90","1,843.70","1,801.50",19.55M,1.19%
24-03-2025,"1,800.00","1,779.00","1,804.40","1,773.65",8.70M,1.67%
21-03-2025,"1,770.35","1,755.55","1,774.10","1,755.55",16.75M,0.09%
20-03-2025,"1,768.75","1,754.00","1,774.00","1,749.30",8.92M,1.41%
19-03-2025,"1,744.10","1,735.00","1,751.00","1,732.20",7.61M,0.69%
18-03-2025,"1,732.20","1,728.00","1,737.40","1,715.05",10.95M,1.27%
17-03-2025,"1,710.40","1,705.00","1,724.00","1,705.00",9.48M,0.22%
13-03-2025,"1,706.60","1,716.05","1,720.80","1,700.05",7.87M,-0.27%
12-03-2025,"1,711.15","1,691.55","1,718.50","1,691.55",9.39M,1.52%
11-03-2025,"1,685.50","1,682.40","1,694.00","1,670.05",9.95M,-0.12%
10-03-2025,"1,687.50","1,689.00","1,699.90","1,683.05",7.80M,-0.10%
07-03-2025,"1,689.25","1,682.00","1,701.15","1,677.60",6.69M,-0.12%
06-03-2025,"1,691.20","1,687.00","1,699.90","1,672.25",16.48M,0.07%
05-03-2025,"1,690.00","1,701.95","1,710.80","1,688.25",10.79M,-1.17%
04-03-2025,"1,710.00","1,698.00","1,714.30","1,693.25",9.96M,0.50%
03-03-2025,"1,701.55","1,739.80","1,743.05","1,694.10",10.60M,-1.78%
28-02-2025,"1,732.40","1,685.00","1,737.25","1,685.00",27.26M,1.86%
27-02-2025,"1,700.70","1,682.55","1,710.75","1,682.55",17.89M,1.09%
25-02-2025,"1,682.35","1,671.10","1,688.00","1,671.10",12.07M,0.31%
24-02-2025,"1,677.10","1,681.10","1,684.20","1,661.10",10.35M,-0.91%
21-02-2025,"1,692.50","1,680.90","1,694.95","1,677.25",7.84M,0.32%
20-02-2025,"1,687.10","1,711.00","1,714.70","1,685.30",13.20M,-2.32%
19-02-2025,"1,727.20","1,717.00","1,737.90","1,712.45",5.94M,0.24%
18-02-2025,"1,723.05","1,713.05","1,731.55","1,706.15",8.18M,0.33%
17-02-2025,"1,717.35","1,685.20","1,720.00","1,681.25",6.47M,1.33%
14-02-2025,"1,694.85","1,701.90","1,701.90","1,680.00",9.98M,-0.17%
13-02-2025,"1,697.70","1,699.00","1,714.25","1,693.55",6.30M,-0.53%
12-02-2025,"1,706.80","1,693.00","1,712.00","1,681.20",11.40M,0.32%
11-02-2025,"1,701.40","1,703.00","1,711.00","1,688.70",11.36M,-0.84%
10-02-2025,"1,715.75","1,717.30","1,723.45","1,708.50",8.60M,-0.98%
07-02-2025,"1,732.75","1,750.00","1,767.00","1,725.00",11.75M,-0.64%
06-02-2025,"1,743.85","1,735.50","1,749.00","1,724.00",13.38M,0.35%
05-02-2025,"1,737.80","1,733.00","1,744.20","1,718.90",11.84M,0.98%
04-02-2025,"1,720.90","1,688.70","1,725.80","1,680.05",14.31M,2.56%
03-02-2025,"1,678.00","1,670.00","1,686.80","1,663.45",10.14M,-0.77%
01-02-2025,"1,690.95","1,697.50","1,713.00","1,676.05",2.79M,-0.46%
31-01-2025,"1,698.75","1,687.25","1,704.70","1,683.95",7.91M,0.43%
30-01-2025,"1,691.50","1,681.00","1,697.90","1,672.55",12.87M,0.85%
29-01-2025,"1,677.30","1,675.00","1,681.15","1,668.85",6.31M,0.41%
28-01-2025,"1,670.40","1,647.00","1,684.30","1,647.00",15.09M,2.49%
27-01-2025,"1,629.80","1,641.10","1,643.60","1,626.00",11.40M,-1.21%
24-01-2025,"1,649.80","1,660.00","1,670.30","1,644.50",12.12M,-0.91%
23-01-2025,"1,664.90","1,687.00","1,687.00","1,651.25",17.45M,-0.07%
22-01-2025,"1,666.05","1,642.40","1,671.90","1,625.45",15.31M,1.44%
21-01-2025,"1,642.40","1,658.25","1,661.05","1,633.05",15.58M,-0.54%
20-01-2025,"1,651.25","1,626.00","1,660.95","1,626.00",8.78M,0.89%
17-01-2025,"1,636.75","1,643.50","1,650.50","1,628.50",11.56M,-0.93%
16-01-2025,"1,652.05","1,652.85","1,660.55","1,642.85",10.61M,0.55%
15-01-2025,"1,643.05","1,656.50","1,662.70","1,636.30",7.01M,-0.22%
14-01-2025,"1,646.60","1,639.90","1,656.20","1,637.00",13.33M,0.97%
13-01-2025,"1,630.85","1,640.00","1,646.75","1,624.30",10.83M,-1.56%
10-01-2025,"1,656.75","1,671.00","1,674.90","1,654.00",8.73M,-0.66%
09-01-2025,"1,667.80","1,684.15","1,689.00","1,658.10",20.21M,-1.56%
08-01-2025,"1,694.30","1,708.25","1,711.65","1,683.35",9.87M,-1.11%
07-01-2025,"1,713.40","1,715.00","1,721.00","1,700.00",6.76M,0.17%
06-01-2025,"1,710.50","1,740.10","1,757.20","1,705.80",9.41M,-2.21%
03-01-2025,"1,749.20","1,791.00","1,795.25","1,746.30",12.21M,-2.48%
02-01-2025,"1,793.75","1,777.10","1,803.45","1,773.00",9.28M,0.62%
01-01-2025,"1,782.75","1,773.45","1,794.00","1,761.10",3.66M,0.56%
31-12-2024,"1,772.85","1,770.30","1,781.80","1,765.60",7.06M,-0.28%
30-12-2024,"1,777.90","1,792.20","1,815.00","1,771.00",11.11M,-1.13%
27-12-2024,"1,798.25","1,794.80","1,805.95","1,789.10",3.63M,0.42%
26-12-2024,"1,790.75","1,798.55","1,812.00","1,780.75",5.24M,-0.41%
24-12-2024,"1,798.10","1,802.05","1,808.70","1,789.55",7.24M,-0.16%
23-12-2024,"1,801.00","1,782.00","1,806.00","1,781.30",5.52M,1.67%
20-12-2024,"1,771.50","1,782.20","1,797.55","1,767.05",12.85M,-1.23%
19-12-2024,"1,793.50","1,799.60","1,801.10","1,779.00",12.69M,-0.95%
18-12-2024,"1,810.70","1,829.85","1,836.00","1,807.15",11.71M,-1.23%
17-12-2024,"1,833.25","1,856.35","1,862.35","1,826.50",10.54M,-1.71%
16-12-2024,"1,865.20","1,865.10","1,869.95","1,855.25",6.55M,-0.35%
13-12-2024,"1,871.75","1,862.50","1,875.00","1,829.25",9.50M,0.67%
12-12-2024,"1,859.25","1,851.00","1,868.65","1,848.70",8.65M,-0.21%
11-12-2024,"1,863.10","1,861.70","1,871.90","1,856.75",7.02M,-0.27%
10-12-2024,"1,868.10","1,877.70","1,877.70","1,858.55",6.66M,-0.10%
09-12-2024,"1,870.00","1,853.65","1,880.00","1,849.00",13.47M,0.76%
06-12-2024,"1,855.85","1,857.00","1,864.20","1,844.00",8.89M,-0.53%
05-12-2024,"1,865.75","1,860.00","1,879.95","1,835.20",19.84M,0.30%
04-12-2024,"1,860.10","1,838.00","1,865.00","1,831.15",22.33M,1.85%
03-12-2024,"1,826.30","1,822.70","1,837.40","1,816.10",21.71M,1.20%
02-12-2024,"1,804.70","1,803.50","1,808.15","1,775.00",7.56M,0.48%
29-11-2024,"1,796.05","1,801.30","1,804.60","1,782.90",13.83M,0.16%
28-11-2024,"1,793.15","1,819.00","1,836.10","1,788.00",17.86M,-1.06%
27-11-2024,"1,812.30","1,789.90","1,817.35","1,785.15",16.36M,1.50%
26-11-2024,"1,785.55","1,810.00","1,810.00","1,769.80",15.47M,0.00%
25-11-2024,"1,785.60","1,785.05","1,803.55","1,764.90",213.87M,2.29%
22-11-2024,"1,745.60","1,743.55","1,754.30","1,729.55",12.39M,0.25%
21-11-2024,"1,741.20","1,749.40","1,759.00","1,734.20",17.86M,-0.06%
19-11-2024,"1,742.25","1,714.00","1,753.75","1,702.70",25.49M,2.18%
18-11-2024,"1,705.10","1,700.00","1,718.90","1,695.00",13.54M,0.73%
14-11-2024,"1,692.75","1,673.10","1,704.85","1,672.10",13.57M,0.68%
13-11-2024,"1,681.35","1,716.75","1,729.40","1,673.00",17.86M,-2.14%
12-11-2024,"1,718.20","1,772.00","1,775.00","1,708.65",15.70M,-2.72%
11-11-2024,"1,766.30","1,754.55","1,782.80","1,751.20",12.28M,0.68%
08-11-2024,"1,754.45","1,752.00","1,761.80","1,745.85",9.95M,0.45%
07-11-2024,"1,746.55","1,744.30","1,760.95","1,738.00",9.45M,-0.50%
06-11-2024,"1,755.25","1,771.50","1,771.50","1,745.35",13.89M,-0.15%
05-11-2024,"1,757.85","1,703.00","1,762.70","1,697.90",22.12M,2.55%
04-11-2024,"1,714.10","1,745.00","1,745.00","1,710.90",14.04M,-1.34%
01-11-2024,"1,737.30","1,733.00","1,744.10","1,726.10",879.85K,0.09%
31-10-2024,"1,735.70","1,728.00","1,738.90","1,719.40",11.45M,0.06%
30-10-2024,"1,734.60","1,742.00","1,754.75","1,724.20",16.36M,-0.98%
29-10-2024,"1,751.85","1,726.15","1,764.00","1,725.10",17.90M,1.02%
28-10-2024,"1,734.20","1,742.00","1,751.00","1,728.90",11.01M,-0.53%
25-10-2024,"1,743.40","1,755.00","1,757.85","1,728.70",13.07M,-0.36%
24-10-2024,"1,749.65","1,738.10","1,768.65","1,738.10",15.42M,0.80%
23-10-2024,"1,735.80","1,705.05","1,746.50","1,705.05",19.02M,1.24%
22-10-2024,"1,714.55","1,730.05","1,740.00","1,710.70",19.44M,-0.82%
21-10-2024,"1,728.70","1,715.00","1,748.15","1,711.05",23.27M,2.79%
18-10-2024,"1,681.85","1,663.10","1,691.00","1,654.10",12.40M,0.52%
17-10-2024,"1,673.15","1,694.95","1,697.65","1,665.20",7.35M,-1.57%
16-10-2024,"1,699.80","1,680.10","1,707.95","1,680.10",10.24M,0.93%
15-10-2024,"1,684.10","1,694.00","1,698.00","1,675.50",9.83M,-0.24%
14-10-2024,"1,688.10","1,656.05","1,692.05","1,654.00",9.26M,2.25%
11-10-2024,"1,651.00","1,664.45","1,664.45","1,643.25",11.84M,-0.69%
10-10-2024,"1,662.40","1,639.00","1,665.45","1,632.50",10.88M,1.79%
09-10-2024,"1,633.15","1,649.50","1,656.75","1,628.70",20.56M,-1.08%
08-10-2024,"1,651.05","1,630.00","1,656.80","1,622.00",14.87M,2.06%
07-10-2024,"1,617.80","1,652.20","1,659.00","1,613.00",47.23M,-2.40%
04-10-2024,"1,657.65","1,674.50","1,690.65","1,653.00",24.34M,-1.45%
03-10-2024,"1,682.00","1,715.65","1,726.15","1,673.35",24.24M,-2.56%
01-10-2024,"1,726.20","1,724.00","1,742.00","1,720.10",12.29M,-0.34%
30-09-2024,"1,732.05","1,748.80","1,751.45","1,724.40",13.19M,-1.18%
27-09-2024,"1,752.65","1,777.00","1,778.20","1,750.00",17.81M,-1.73%
26-09-2024,"1,783.45","1,773.05","1,788.00","1,768.05",15.95M,0.24%
25-09-2024,"1,779.10","1,760.15","1,788.00","1,760.15",15.98M,0.62%
24-09-2024,"1,768.05","1,765.00","1,781.65","1,754.25",16.52M,0.47%
23-09-2024,"1,759.80","1,749.00","1,766.35","1,740.25",13.48M,1.07%
20-09-2024,"1,741.20","1,716.50","1,744.95","1,707.55",30.31M,1.91%
19-09-2024,"1,708.50","1,699.20","1,719.00","1,699.15",15.33M,0.81%
18-09-2024,"1,694.80","1,671.85","1,698.90","1,671.10",20.46M,1.56%
17-09-2024,"1,668.80","1,678.00","1,678.00","1,664.15",10.06M,-0.13%
16-09-2024,"1,670.95","1,667.00","1,677.80","1,664.05",7.59M,0.30%
13-09-2024,"1,665.95","1,674.00","1,674.00","1,657.05",11.93M,-0.04%
12-09-2024,"1,666.60","1,654.00","1,670.00","1,647.05",16.21M,1.38%
11-09-2024,"1,643.90","1,650.40","1,652.50","1,639.20",11.11M,-0.39%
10-09-2024,"1,650.35","1,654.00","1,654.00","1,638.00",13.30M,0.23%
09-09-2024,"1,646.50","1,638.00","1,648.50","1,630.10",11.90M,0.58%
