Trend,Start Date,End Date,Profit
DOWN,2010-01-21,2010-01-21,0.0
DOWN,2010-01-21,2010-01-27,761.3199999999997
DOWN,2010-01-27,2010-01-29,-68.13999999999942
UP,2010-01-29,2010-02-02,-194.51999999999862
DOWN,2010-02-02,2010-02-03,-332.60999999999876
UP,2010-02-03,2010-02-05,-705.119999999999
DOWN,2010-02-05,2010-02-09,-251.25
UP,2010-02-09,2010-02-10,-120.01000000000022
DOWN,2010-02-10,2010-02-11,-230.42000000000007
UP,2010-02-11,2010-02-15,-114.23999999999978
DOWN,2010-02-15,2010-02-17,-390.5599999999995
UP,2010-02-17,2010-02-19,-237.28000000000065
DOWN,2010-02-19,2010-02-23,-94.69000000000051
UP,2010-02-23,2010-02-25,-32.11999999999898
DOWN,2010-02-25,2010-03-03,-745.8099999999977
UP,2010-03-03,2010-03-04,-28.30999999999767
DOWN,2010-03-04,2010-03-08,-130.89999999999782
UP,2010-03-08,2010-03-09,-50.05999999999767
DOWN,2010-03-09,2010-03-11,-115.41999999999825
UP,2010-03-11,2010-03-15,-2.969999999997526
DOWN,2010-03-15,2010-03-19,-413.23999999999796
UP,2010-03-19,2010-03-22,-167.65999999999985
DOWN,2010-03-22,2010-03-29,-300.77999999999884
UP,2010-03-29,2010-03-31,-183.5799999999981
DOWN,2010-03-31,2010-04-07,-442.25
UP,2010-04-07,2010-04-08,-255.61999999999898
DOWN,2010-04-08,2010-04-09,-218.73999999999796
UP,2010-04-09,2010-04-19,-532.4599999999991
DOWN,2010-04-19,2010-04-26,-344.59999999999854
UP,2010-04-26,2010-04-28,-365.1999999999971
DOWN,2010-04-28,2010-04-30,-178.62999999999738
UP,2010-04-30,2010-05-07,-789.5999999999985
DOWN,2010-05-07,2010-05-10,-561.4399999999987
UP,2010-05-10,2010-05-11,-189.02000000000044
DOWN,2010-05-11,2010-05-13,-124.34000000000015
UP,2010-05-13,2010-05-17,-430.3099999999977
DOWN,2010-05-17,2010-05-18,-40.19999999999709
UP,2010-05-18,2010-05-19,-467.2699999999968
DOWN,2010-05-19,2010-05-20,-111.18999999999869
UP,2010-05-20,2010-05-21,-74.06999999999971
DOWN,2010-05-21,2010-05-24,-23.93999999999869
UP,2010-05-24,2010-05-25,-447.0699999999997
DOWN,2010-05-25,2010-05-31,-922.1500000000015
UP,2010-05-31,2010-06-01,-372.6000000000022
DOWN,2010-06-01,2010-06-04,-545.6599999999999
UP,2010-06-04,2010-06-08,-500.59000000000015
DOWN,2010-06-08,2010-06-17,-999.5900000000001
UP,2010-06-17,2010-06-18,-45.86999999999898
DOWN,2010-06-18,2010-06-21,-305.72999999999956
UP,2010-06-21,2010-06-22,-126.86000000000058
DOWN,2010-06-22,2010-06-23,-6.25
UP,2010-06-23,2010-06-25,-181.40999999999985
DOWN,2010-06-25,2010-06-28,-199.72999999999956
UP,2010-06-28,2010-06-29,-240.16999999999825
DOWN,2010-06-29,2010-06-30,-166.8100000000013
UP,2010-06-30,2010-07-05,-259.46000000000276
DOWN,2010-07-05,2010-07-06,-173.04000000000087
UP,2010-07-06,2010-07-07,-143.45000000000073
DOWN,2010-07-07,2010-07-13,-514.8700000000026
UP,2010-07-13,2010-07-15,-76.44000000000233
DOWN,2010-07-15,2010-07-16,-46.36000000000058
UP,2010-07-16,2010-07-20,-77.68000000000029
DOWN,2010-07-20,2010-07-23,-252.84000000000015
UP,2010-07-23,2010-07-26,-110.93000000000029
DOWN,2010-07-26,2010-07-27,-57.56000000000131
UP,2010-07-27,2010-07-28,-120.2400000000016
DOWN,2010-07-28,2010-07-29,-34.63000000000102
UP,2010-07-29,2010-07-30,-123.70999999999913
DOWN,2010-07-30,2010-08-04,-349.1499999999978
UP,2010-08-04,2010-08-06,-73.44999999999709
DOWN,2010-08-06,2010-08-09,-143.5099999999984
UP,2010-08-09,2010-08-11,-217.3100000000013
DOWN,2010-08-11,2010-08-13,-96.84000000000015
UP,2010-08-13,2010-08-17,-118.18000000000029
DOWN,2010-08-17,2010-08-19,-406.09000000000015
UP,2010-08-19,2010-08-20,-53.11999999999898
DOWN,2010-08-20,2010-08-23,-7.529999999998836
UP,2010-08-23,2010-08-25,-229.70999999999913
DOWN,2010-08-25,2010-08-26,-46.70999999999913
UP,2010-08-26,2010-08-27,-227.9399999999987
DOWN,2010-08-27,2010-08-30,-33.70000000000073
UP,2010-08-30,2010-08-31,-60.9900000000016
DOWN,2010-08-31,2010-09-02,-267.1900000000023
UP,2010-09-02,2010-09-03,-16.88000000000102
DOWN,2010-09-03,2010-09-15,-1280.6800000000003
UP,2010-09-15,2010-09-16,-84.61999999999898
DOWN,2010-09-16,2010-09-21,-584.0599999999977
UP,2010-09-21,2010-09-23,-140.54000000000087
DOWN,2010-09-23,2010-09-27,-256.3700000000026
UP,2010-09-27,2010-09-29,-161.04000000000087
DOWN,2010-09-29,2010-10-04,-519.3899999999994
UP,2010-10-04,2010-10-05,-68.02000000000044
DOWN,2010-10-05,2010-10-06,-135.37000000000262
UP,2010-10-06,2010-10-08,-292.82000000000335
DOWN,2010-10-08,2010-10-11,-89.63000000000102
UP,2010-10-11,2010-10-12,-136.54999999999927
DOWN,2010-10-12,2010-10-13,-484.5400000000009
UP,2010-10-13,2010-10-15,-562.8300000000017
DOWN,2010-10-15,2010-10-18,-43.840000000000146
UP,2010-10-18,2010-10-20,-296.73999999999796
DOWN,2010-10-20,2010-10-21,-388.4300000000003
UP,2010-10-21,2010-10-22,-94.72000000000116
DOWN,2010-10-22,2010-10-25,-137.2599999999984
UP,2010-10-25,2010-10-28,-362.0799999999981
DOWN,2010-10-28,2010-11-01,-414.59000000000015
UP,2010-11-01,2010-11-02,-9.940000000002328
DOWN,2010-11-02,2010-11-05,-659.2700000000004
UP,2010-11-05,2010-11-08,-152.5799999999981
DOWN,2010-11-08,2010-11-09,-80.09999999999854
UP,2010-11-09,2010-11-12,-775.5900000000001
DOWN,2010-11-12,2010-11-15,-152.79999999999927
UP,2010-11-15,2010-11-16,-444.5499999999993
DOWN,2010-11-16,2010-11-18,-65.5
UP,2010-11-18,2010-11-19,-345.2000000000007
DOWN,2010-11-19,2010-11-22,-372.15000000000146
UP,2010-11-22,2010-11-26,-820.9799999999996
DOWN,2010-11-26,2010-12-02,-856.0900000000001
UP,2010-12-02,2010-12-03,-25.770000000000437
DOWN,2010-12-03,2010-12-06,-14.380000000001019
UP,2010-12-06,2010-12-09,-738.9500000000007
DOWN,2010-12-09,2010-12-14,-556.8299999999981
UP,2010-12-14,2010-12-15,-151.41999999999825
DOWN,2010-12-15,2010-12-21,-412.5499999999993
UP,2010-12-21,2010-12-23,-77.43999999999869
DOWN,2010-12-23,2010-12-24,-90.77999999999884
UP,2010-12-24,2010-12-28,-48.2400000000016
DOWN,2010-12-28,2011-01-03,-535.630000000001
UP,2011-01-03,2011-01-11,-1364.7099999999991
DOWN,2011-01-11,2011-01-12,-337.7599999999984
UP,2011-01-12,2011-01-14,-673.6599999999999
DOWN,2011-01-14,2011-01-18,-231.61000000000058
UP,2011-01-18,2011-01-19,-113.72999999999956
DOWN,2011-01-19,2011-01-20,-68.22000000000116
UP,2011-01-20,2011-01-21,-39.01000000000204
DOWN,2011-01-21,2011-01-24,-143.75
UP,2011-01-24,2011-02-01,-1129.0599999999977
DOWN,2011-02-01,2011-02-03,-427.09000000000015
UP,2011-02-03,2011-02-04,-441.15999999999985
DOWN,2011-02-04,2011-02-07,-29.039999999997235
UP,2011-02-07,2011-02-10,-574.1499999999978
DOWN,2011-02-10,2011-02-17,-1043.7799999999988
UP,2011-02-17,2011-02-18,-295.2999999999993
DOWN,2011-02-18,2011-02-21,-226.79000000000087
UP,2011-02-21,2011-02-24,-805.9000000000015
DOWN,2011-02-24,2011-03-03,-857.3499999999985
UP,2011-03-03,2011-03-07,-267.09000000000015
DOWN,2011-03-07,2011-03-09,-247.28000000000247
UP,2011-03-09,2011-03-11,-295.8600000000006
DOWN,2011-03-11,2011-03-14,-265.3899999999994
UP,2011-03-14,2011-03-15,-271.84000000000015
DOWN,2011-03-15,2011-03-16,-191.04999999999927
UP,2011-03-16,2011-03-21,-519.6399999999994
DOWN,2011-03-21,2011-03-31,-1606.170000000002
UP,2011-03-31,2011-04-01,-24.830000000001746
DOWN,2011-04-01,2011-04-04,-281.34000000000015
UP,2011-04-04,2011-04-11,-439.1899999999987
DOWN,2011-04-11,2011-04-13,-434.3199999999997
UP,2011-04-13,2011-04-18,-605.6900000000023
DOWN,2011-04-18,2011-04-21,-511.0600000000013
UP,2011-04-21,2011-05-05,-1391.6499999999978
DOWN,2011-05-05,2011-05-09,-318.3799999999974
UP,2011-05-09,2011-05-10,-16.18999999999869
DOWN,2011-05-10,2011-05-11,-72.18999999999869
UP,2011-05-11,2011-05-12,-249.16999999999825
DOWN,2011-05-12,2011-05-13,-195.48999999999796
UP,2011-05-13,2011-05-18,-445.0799999999981
DOWN,2011-05-18,2011-05-20,-239.88999999999942
UP,2011-05-20,2011-05-23,-332.7599999999984
DOWN,2011-05-23,2011-05-24,-18.639999999999418
UP,2011-05-24,2011-05-25,-164.72999999999956
DOWN,2011-05-25,2011-05-27,-418.85999999999694
UP,2011-05-27,2011-05-30,-34.039999999997235
DOWN,2011-05-30,2011-06-01,-376.75
UP,2011-06-01,2011-06-03,-232.33000000000175
DOWN,2011-06-03,2011-06-07,-119.13999999999942
UP,2011-06-07,2011-06-13,-229.59000000000015
DOWN,2011-06-13,2011-06-14,-42.63000000000102
UP,2011-06-14,2011-06-20,-802.0299999999988
DOWN,2011-06-20,2011-06-21,-53.669999999998254
UP,2011-06-21,2011-06-22,-9.669999999998254
DOWN,2011-06-22,2011-06-30,-1295.239999999998
UP,2011-06-30,2011-07-01,-83.06999999999971
DOWN,2011-07-01,2011-07-04,-51.68000000000029
UP,2011-07-04,2011-07-06,-87.5099999999984
DOWN,2011-07-06,2011-07-07,-351.3299999999981
UP,2011-07-07,2011-07-12,-666.6800000000003
DOWN,2011-07-12,2011-07-14,-206.58000000000175
UP,2011-07-14,2011-07-18,-111.15999999999985
DOWN,2011-07-18,2011-07-19,-146.8299999999981
UP,2011-07-19,2011-07-21,-217.6800000000003
DOWN,2011-07-21,2011-07-25,-435.1000000000022
UP,2011-07-25,2011-07-29,-674.0900000000001
DOWN,2011-07-29,2011-08-01,-117.13000000000102
UP,2011-08-01,2011-08-09,-1456.420000000002
DOWN,2011-08-09,2011-08-10,-272.59999999999854
UP,2011-08-10,2011-08-16,-399.5699999999997
DOWN,2011-08-16,2011-08-17,-109.86000000000058
UP,2011-08-17,2011-08-19,-699.1299999999992
DOWN,2011-08-19,2011-08-23,-356.8000000000011
UP,2011-08-23,2011-08-26,-649.6400000000012
DOWN,2011-08-26,2011-09-02,-972.6299999999992
UP,2011-09-02,2011-09-05,-108.12999999999738
DOWN,2011-09-05,2011-09-08,-452.2099999999991
UP,2011-09-08,2011-09-13,-698.1000000000022
DOWN,2011-09-13,2011-09-16,-466.39000000000306
UP,2011-09-16,2011-09-19,-188.4800000000032
DOWN,2011-09-19,2011-09-20,-353.9300000000003
UP,2011-09-20,2011-09-26,-1048.1799999999985
DOWN,2011-09-26,2011-09-27,-472.9299999999985
UP,2011-09-27,2011-09-28,-78.0099999999984
DOWN,2011-09-28,2011-09-29,-252.04999999999927
UP,2011-09-29,2011-10-05,-905.6599999999999
DOWN,2011-10-05,2011-10-10,-764.8199999999997
UP,2011-10-10,2011-10-11,-20.7599999999984
DOWN,2011-10-11,2011-10-12,-421.91999999999825
UP,2011-10-12,2011-10-13,-74.47000000000116
DOWN,2011-10-13,2011-10-14,-198.77000000000044
UP,2011-10-14,2011-10-18,-334.3999999999978
DOWN,2011-10-18,2011-10-19,-337.0499999999993
UP,2011-10-19,2011-10-21,-299.7000000000007
DOWN,2011-10-21,2011-10-28,-1019.1599999999999
UP,2011-10-28,2011-11-02,-339.9500000000007
DOWN,2011-11-02,2011-11-08,-104.68000000000029
UP,2011-11-08,2011-11-21,-1623.4299999999985
DOWN,2011-11-21,2011-11-22,-119.31999999999971
UP,2011-11-22,2011-11-23,-365.4500000000007
DOWN,2011-11-23,2011-11-24,-158.52000000000044
UP,2011-11-24,2011-11-25,-163.0599999999995
DOWN,2011-11-25,2011-11-28,-471.6999999999989
UP,2011-11-28,2011-11-29,-158.78999999999905
DOWN,2011-11-29,2011-12-02,-838.4900000000016
UP,2011-12-02,2011-12-05,-41.5
DOWN,2011-12-05,2011-12-07,-71.72999999999956
UP,2011-12-07,2011-12-12,-1006.710000000001
DOWN,2011-12-12,2011-12-13,-132.15999999999985
UP,2011-12-13,2011-12-20,-827.4300000000003
DOWN,2011-12-20,2011-12-22,-638.2800000000007
UP,2011-12-22,2011-12-23,-74.65999999999985
DOWN,2011-12-23,2011-12-26,-232.04999999999927
UP,2011-12-26,2011-12-30,-515.8299999999999
DOWN,2011-12-30,2012-01-03,-484.4400000000005
UP,2012-01-03,2012-01-05,-82.28000000000065
DOWN,2012-01-05,2012-01-06,-10.649999999999636
UP,2012-01-06,2012-01-09,-53.01000000000022
DOWN,2012-01-09,2012-01-11,-361.14000000000124
UP,2012-01-11,2012-01-12,-138.35000000000036
DOWN,2012-01-12,2012-01-17,-428.53999999999905
UP,2012-01-17,2012-01-18,-14.579999999998108
DOWN,2012-01-18,2012-01-27,-782.5099999999984
UP,2012-01-27,2012-01-30,-370.6800000000003
DOWN,2012-01-30,2012-02-06,-844.010000000002
UP,2012-02-06,2012-02-07,-84.86000000000058
DOWN,2012-02-07,2012-02-09,-208.29999999999927
UP,2012-02-09,2012-02-10,-82.06000000000131
DOWN,2012-02-10,2012-02-15,-453.72000000000116
UP,2012-02-15,2012-02-16,-48.419999999998254
DOWN,2012-02-16,2012-02-21,-274.619999999999
UP,2012-02-21,2012-02-27,-982.8600000000006
DOWN,2012-02-27,2012-02-29,-306.9300000000003
UP,2012-02-29,2012-03-01,-168.70999999999913
DOWN,2012-03-01,2012-03-03,-53.02000000000044
UP,2012-03-03,2012-03-07,-491.47000000000116
DOWN,2012-03-07,2012-03-14,-773.7799999999988
UP,2012-03-14,2012-03-19,-645.9300000000003
DOWN,2012-03-19,2012-03-21,-328.34000000000015
UP,2012-03-21,2012-03-22,-405.23999999999796
DOWN,2012-03-22,2012-03-23,-165.27000000000044
UP,2012-03-23,2012-03-26,-308.96000000000276
DOWN,2012-03-26,2012-03-27,-204.58000000000175
UP,2012-03-27,2012-03-29,-198.75
DOWN,2012-03-29,2012-04-03,-538.8099999999977
UP,2012-04-03,2012-04-09,-375.27999999999884
DOWN,2012-04-09,2012-04-10,-21.700000000000728
UP,2012-04-10,2012-04-11,-44.43999999999869
DOWN,2012-04-11,2012-04-12,-133.21999999999753
UP,2012-04-12,2012-04-13,-238.11000000000058
DOWN,2012-04-13,2012-04-19,-409.2000000000007
UP,2012-04-19,2012-04-23,-407.02999999999884
DOWN,2012-04-23,2012-04-24,-110.61000000000058
UP,2012-04-24,2012-04-26,-76.62000000000262
DOWN,2012-04-26,2012-04-30,-188.14000000000306
UP,2012-04-30,2012-05-04,-487.72999999999956
DOWN,2012-05-04,2012-05-07,-81.62999999999738
UP,2012-05-07,2012-05-14,-696.869999999999
DOWN,2012-05-14,2012-05-15,-112.40999999999985
UP,2012-05-15,2012-05-16,-298.15999999999985
DOWN,2012-05-16,2012-05-21,-153.17000000000007
UP,2012-05-21,2012-05-23,-235.15999999999985
DOWN,2012-05-23,2012-05-24,-274.1999999999989
UP,2012-05-24,2012-05-25,-4.479999999999563
DOWN,2012-05-25,2012-05-29,-220.76000000000204
UP,2012-05-29,2012-06-01,-473.4200000000019
DOWN,2012-06-01,2012-06-08,-753.7099999999991
UP,2012-06-08,2012-06-11,-50.86000000000058
DOWN,2012-06-11,2012-06-13,-212.5
UP,2012-06-13,2012-06-14,-202.62999999999738
DOWN,2012-06-14,2012-06-15,-271.9500000000007
UP,2012-06-15,2012-06-18,-244.0
DOWN,2012-06-18,2012-06-21,-326.72999999999956
UP,2012-06-21,2012-06-25,-150.40000000000146
DOWN,2012-06-25,2012-06-29,-547.8199999999997
UP,2012-06-29,2012-07-02,-31.0
DOWN,2012-07-02,2012-07-05,-139.6899999999987
UP,2012-07-05,2012-07-09,-146.6899999999987
DOWN,2012-07-09,2012-07-10,-226.36999999999898
UP,2012-07-10,2012-07-16,-515.0399999999972
DOWN,2012-07-16,2012-07-19,-175.53999999999724
UP,2012-07-19,2012-07-23,-401.5
DOWN,2012-07-23,2012-07-24,-40.7300000000032
UP,2012-07-24,2012-07-26,-278.26000000000204
DOWN,2012-07-26,2012-08-01,-617.5600000000013
UP,2012-08-01,2012-08-03,-59.45000000000073
DOWN,2012-08-03,2012-08-07,-403.84999999999854
UP,2012-08-07,2012-08-10,-44.039999999997235
DOWN,2012-08-10,2012-08-14,-170.45999999999913
UP,2012-08-14,2012-08-16,-70.9900000000016
DOWN,2012-08-16,2012-08-21,-228.04999999999927
UP,2012-08-21,2012-08-22,-38.39999999999782
DOWN,2012-08-22,2012-08-23,-3.360000000000582
UP,2012-08-23,2012-08-29,-359.40999999999985
DOWN,2012-08-29,2012-08-30,-50.82999999999811
UP,2012-08-30,2012-09-03,-157.23999999999796
DOWN,2012-09-03,2012-09-04,-56.469999999997526
UP,2012-09-04,2012-09-05,-127.52999999999884
DOWN,2012-09-05,2012-09-17,-1228.9700000000012
UP,2012-09-17,2012-09-20,-193.0600000000013
DOWN,2012-09-20,2012-09-21,-403.58000000000175
UP,2012-09-21,2012-09-24,-79.4900000000016
DOWN,2012-09-24,2012-09-25,-21.06999999999971
UP,2012-09-25,2012-09-27,-114.90999999999985
DOWN,2012-09-27,2012-10-04,-478.65000000000146
UP,2012-10-04,2012-10-08,-349.1700000000019
DOWN,2012-10-08,2012-10-09,-84.38000000000102
UP,2012-10-09,2012-10-10,-162.26000000000204
DOWN,2012-10-10,2012-10-11,-173.65000000000146
UP,2012-10-11,2012-10-12,-129.5699999999997
DOWN,2012-10-12,2012-10-15,-38.36999999999898
UP,2012-10-15,2012-10-16,-135.84999999999854
DOWN,2012-10-16,2012-10-18,-214.22999999999956
UP,2012-10-18,2012-10-19,-109.61999999999898
DOWN,2012-10-19,2012-10-22,-111.12999999999738
UP,2012-10-22,2012-10-23,-83.41999999999825
DOWN,2012-10-23,2012-10-25,-48.61000000000058
UP,2012-10-25,2012-10-26,-133.29000000000087
DOWN,2012-10-26,2012-10-29,-10.479999999999563
UP,2012-10-29,2012-10-30,-204.97000000000116
DOWN,2012-10-30,2012-11-07,-471.5600000000013
UP,2012-11-07,2012-11-16,-593.0400000000009
DOWN,2012-11-16,2012-11-19,-29.63000000000102
UP,2012-11-19,2012-11-20,-9.680000000000291
DOWN,2012-11-20,2012-11-22,-188.02000000000044
UP,2012-11-22,2012-11-23,-10.770000000000437
DOWN,2012-11-23,2012-11-30,-833.3300000000017
UP,2012-11-30,2012-12-03,-34.580000000001746
DOWN,2012-12-03,2012-12-06,-181.47999999999956
UP,2012-12-06,2012-12-13,-257.5400000000009
DOWN,2012-12-13,2012-12-14,-87.9900000000016
UP,2012-12-14,2012-12-17,-72.83000000000175
DOWN,2012-12-17,2012-12-19,-231.58000000000175
UP,2012-12-19,2012-12-21,-234.0
DOWN,2012-12-21,2012-12-26,-175.45999999999913
UP,2012-12-26,2012-12-27,-93.65999999999985
DOWN,2012-12-27,2012-12-28,-121.04000000000087
UP,2012-12-28,2012-12-31,-18.13000000000102
DOWN,2012-12-31,2013-01-04,-357.3700000000026
UP,2013-01-04,2013-01-07,-92.66000000000349
DOWN,2013-01-07,2013-01-08,-51.10000000000218
UP,2013-01-08,2013-01-10,-78.97000000000116
DOWN,2013-01-10,2013-01-15,-323.27000000000044
UP,2013-01-15,2013-01-16,-169.1899999999987
DOWN,2013-01-16,2013-01-21,-284.1899999999987
UP,2013-01-21,2013-01-22,-120.25
DOWN,2013-01-22,2013-01-23,-45.04000000000087
UP,2013-01-23,2013-01-24,-102.83000000000175
DOWN,2013-01-24,2013-01-25,-179.75
UP,2013-01-25,2013-01-29,-112.62999999999738
DOWN,2013-01-29,2013-01-30,-14.099999999998545
UP,2013-01-30,2013-02-11,-544.4300000000003
DOWN,2013-02-11,2013-02-13,-147.51000000000204
UP,2013-02-13,2013-02-15,-139.9300000000003
DOWN,2013-02-15,2013-02-20,-174.59999999999854
UP,2013-02-20,2013-02-22,-325.7400000000016
DOWN,2013-02-22,2013-02-25,-14.680000000000291
UP,2013-02-25,2013-02-26,-316.5499999999993
DOWN,2013-02-26,2013-02-27,-137.27000000000044
UP,2013-02-27,2013-02-28,-290.869999999999
DOWN,2013-02-28,2013-03-01,-56.97999999999956
UP,2013-03-01,2013-03-04,-40.56000000000131
DOWN,2013-03-04,2013-03-08,-805.2700000000004
UP,2013-03-08,2013-03-13,-320.6800000000003
DOWN,2013-03-13,2013-03-14,-207.88999999999942
UP,2013-03-14,2013-03-25,-889.0200000000004
DOWN,2013-03-25,2013-04-02,-359.5300000000025
UP,2013-04-02,2013-04-09,-814.4700000000012
DOWN,2013-04-09,2013-04-11,-315.72000000000116
UP,2013-04-11,2013-04-12,-299.6399999999994
DOWN,2013-04-12,2013-04-16,-502.369999999999
UP,2013-04-16,2013-04-17,-13.770000000000437
DOWN,2013-04-17,2013-04-25,-675.6899999999987
UP,2013-04-25,2013-04-26,-120.12999999999738
DOWN,2013-04-26,2013-05-02,-449.0499999999993
UP,2013-05-02,2013-05-03,-160.13000000000102
DOWN,2013-05-03,2013-05-08,-414.5400000000009
UP,2013-05-08,2013-05-09,-51.13999999999942
DOWN,2013-05-09,2013-05-11,-183.27999999999884
UP,2013-05-11,2013-05-13,-430.65000000000146
DOWN,2013-05-13,2013-05-17,-594.4500000000007
UP,2013-05-17,2013-05-23,-611.7899999999972
DOWN,2013-05-23,2013-05-28,-486.48999999999796
UP,2013-05-28,2013-05-29,-13.180000000000291
DOWN,2013-05-29,2013-05-30,-67.76000000000204
UP,2013-05-30,2013-06-04,-669.6200000000026
DOWN,2013-06-04,2013-06-05,-22.44000000000233
UP,2013-06-05,2013-06-07,-138.9900000000016
DOWN,2013-06-07,2013-06-10,-11.840000000000146
UP,2013-06-10,2013-06-13,-613.9099999999999
DOWN,2013-06-13,2013-06-17,-498.7099999999991
UP,2013-06-17,2013-06-18,-102.59000000000015
DOWN,2013-06-18,2013-06-19,-22.42000000000189
UP,2013-06-19,2013-06-20,-526.4099999999999
DOWN,2013-06-20,2013-06-21,-54.95000000000073
UP,2013-06-21,2013-06-24,-233.35000000000218
DOWN,2013-06-24,2013-06-25,-88.26000000000204
UP,2013-06-25,2013-06-26,-77.03000000000247
DOWN,2013-06-26,2013-07-01,-1025.2700000000004
UP,2013-07-01,2013-07-03,-399.630000000001
DOWN,2013-07-03,2013-07-05,-318.0600000000013
UP,2013-07-05,2013-07-08,-171.04999999999927
DOWN,2013-07-08,2013-07-09,-114.70999999999913
UP,2013-07-09,2013-07-10,-145.36000000000058
DOWN,2013-07-10,2013-07-15,-740.3600000000006
UP,2013-07-15,2013-07-16,-183.25
DOWN,2013-07-16,2013-07-23,-450.90000000000146
UP,2013-07-23,2013-08-02,-1138.1100000000006
DOWN,2013-08-02,2013-08-05,-18.239999999997963
UP,2013-08-05,2013-08-07,-517.3799999999974
DOWN,2013-08-07,2013-08-14,-702.7099999999991
UP,2013-08-14,2013-08-21,-1461.6800000000003
DOWN,2013-08-21,2013-08-26,-652.2200000000012
UP,2013-08-26,2013-08-27,-590.0499999999993
DOWN,2013-08-27,2013-09-02,-918.0499999999993
