Trend,Start Date,End Date,Duration (days),RSI Start,RSI End,Next Start Date,Gap Days
DOWN,2022-10-13,2022-10-24,12,37.83,75.47,2022-10-24,0.0
UP,2022-10-24,2022-10-25,2,75.47,64.83,2022-10-25,0.0
DOWN,2022-10-25,2022-11-01,8,64.83,87.28,2022-11-01,0.0
UP,2022-11-01,2022-11-03,3,87.28,87.94,2022-11-03,0.0
DOWN,2022-11-03,2022-11-07,5,87.94,85.39,2022-11-07,0.0
UP,2022-11-07,2022-11-10,4,85.39,69.85,2022-11-10,0.0
DOWN,2022-11-10,2022-11-11,2,69.85,76.56,2022-11-11,0.0
UP,2022-11-11,2022-11-14,4,76.56,73.42,2022-11-14,0.0
DOWN,2022-11-14,2022-11-16,3,73.42,77.13,2022-11-16,0.0
UP,2022-11-16,2022-11-21,6,77.13,54.83,2022-11-21,0.0
DOWN,2022-11-21,2022-12-01,11,54.83,71.26,2022-12-01,0.0
UP,2022-12-01,2022-12-07,7,71.26,59.12,2022-12-07,0.0
DOWN,2022-12-07,2022-12-08,2,59.12,62.29,2022-12-08,0.0
UP,2022-12-08,2022-12-12,5,62.29,60.66,2022-12-12,0.0
DOWN,2022-12-12,2022-12-14,3,60.66,56.68,2022-12-14,0.0
UP,2022-12-14,2022-12-16,3,56.68,35.91,2022-12-16,0.0
DOWN,2022-12-16,2022-12-19,4,35.91,40.12,2022-12-19,0.0
UP,2022-12-19,2022-12-23,5,40.12,22.01,2022-12-23,0.0
DOWN,2022-12-23,2022-12-27,5,22.01,37.64,2022-12-27,0.0
UP,2022-12-27,2022-12-28,2,37.64,35.82,2022-12-28,0.0
DOWN,2022-12-28,2022-12-29,2,35.82,40.79,2022-12-29,0.0
UP,2022-12-29,2022-12-30,2,40.79,39.13,2022-12-30,0.0
DOWN,2022-12-30,2023-01-03,5,39.13,38.15,2023-01-03,0.0
UP,2023-01-03,2023-01-06,4,38.15,32.43,2023-01-06,0.0
DOWN,2023-01-06,2023-01-09,4,32.43,42.26,2023-01-09,0.0
UP,2023-01-09,2023-01-12,4,42.26,51.11,2023-01-12,0.0
DOWN,2023-01-12,2023-01-13,2,51.11,46.74,2023-01-13,0.0
UP,2023-01-13,2023-01-16,4,46.74,40.71,2023-01-16,0.0
DOWN,2023-01-16,2023-01-18,3,40.71,49.15,2023-01-18,0.0
UP,2023-01-18,2023-01-20,3,49.15,44.54,2023-01-20,0.0
DOWN,2023-01-20,2023-01-24,5,44.54,53.49,2023-01-24,0.0
UP,2023-01-24,2023-01-27,4,53.49,44.81,2023-01-27,0.0
DOWN,2023-01-27,2023-02-03,8,44.81,55.74,2023-02-03,0.0
UP,2023-02-03,2023-02-07,5,55.74,46.22,2023-02-07,0.0
DOWN,2023-02-07,2023-02-09,3,46.22,49.46,2023-02-09,0.0
UP,2023-02-09,2023-02-13,5,49.46,44.51,2023-02-13,0.0
DOWN,2023-02-13,2023-02-16,4,44.51,75.83,2023-02-16,0.0
UP,2023-02-16,2023-02-28,13,75.83,27.38,2023-02-28,0.0
DOWN,2023-02-28,2023-03-01,2,27.38,32.85,2023-03-01,0.0
UP,2023-03-01,2023-03-02,2,32.85,30.06,2023-03-02,0.0
DOWN,2023-03-02,2023-03-08,7,30.06,40.33,2023-03-08,0.0
UP,2023-03-08,2023-03-15,8,40.33,31.65,2023-03-15,0.0
DOWN,2023-03-15,2023-03-17,3,31.65,37.95,2023-03-17,0.0
UP,2023-03-17,2023-03-20,4,37.95,36.84,2023-03-20,0.0
DOWN,2023-03-20,2023-03-22,3,36.84,40.21,2023-03-22,0.0
UP,2023-03-22,2023-03-24,3,40.21,28.87,2023-03-24,0.0
DOWN,2023-03-24,2023-03-27,4,28.87,24.85,2023-03-27,0.0
UP,2023-03-27,2023-03-28,2,24.85,22.8,2023-03-28,0.0
DOWN,2023-03-28,2023-04-13,17,22.8,80.91,2023-04-13,0.0
UP,2023-04-13,2023-04-19,7,80.91,76.52,2023-04-19,0.0
DOWN,2023-04-19,2023-05-02,14,76.52,73.31,2023-05-02,0.0
UP,2023-05-02,2023-05-03,2,73.31,66.79,2023-05-03,0.0
DOWN,2023-05-03,2023-05-04,2,66.79,69.91,2023-05-04,0.0
UP,2023-05-04,2023-05-05,2,69.91,57.67,2023-05-05,0.0
DOWN,2023-05-05,2023-05-08,4,57.67,71.79,2023-05-08,0.0
UP,2023-05-08,2023-05-09,2,71.79,74.98,2023-05-09,0.0
DOWN,2023-05-09,2023-05-10,2,74.98,79.0,2023-05-10,0.0
UP,2023-05-10,2023-05-11,2,79.0,77.97,2023-05-11,0.0
DOWN,2023-05-11,2023-05-15,5,77.97,78.06,2023-05-15,0.0
UP,2023-05-15,2023-05-18,4,78.06,58.89,2023-05-18,0.0
DOWN,2023-05-18,2023-05-23,6,58.89,59.65,2023-05-23,0.0
UP,2023-05-23,2023-05-24,2,59.65,50.33,2023-05-24,0.0
DOWN,2023-05-24,2023-05-30,7,50.33,65.38,2023-05-30,0.0
UP,2023-05-30,2023-06-01,3,65.38,55.38,2023-06-01,0.0
DOWN,2023-06-01,2023-06-07,7,55.38,76.67,2023-06-07,0.0
UP,2023-06-07,2023-06-09,3,76.67,60.36,2023-06-09,0.0
DOWN,2023-06-09,2023-06-14,6,60.36,69.53,2023-06-14,0.0
UP,2023-06-14,2023-06-15,2,69.53,56.59,2023-06-15,0.0
DOWN,2023-06-15,2023-06-16,2,56.59,58.21,2023-06-16,0.0
UP,2023-06-16,2023-06-19,4,58.21,52.96,2023-06-19,0.0
DOWN,2023-06-19,2023-06-21,3,52.96,67.19,2023-06-21,0.0
UP,2023-06-21,2023-06-26,6,67.19,52.63,2023-06-26,0.0
DOWN,2023-06-26,2023-07-04,9,52.63,75.97,2023-07-04,0.0
UP,2023-07-04,2023-07-05,2,75.97,74.95,2023-07-05,0.0
DOWN,2023-07-05,2023-07-06,2,74.95,82.06,2023-07-06,0.0
UP,2023-07-06,2023-07-07,2,82.06,71.01,2023-07-07,0.0
DOWN,2023-07-07,2023-07-11,5,71.01,75.6,2023-07-11,0.0
UP,2023-07-11,2023-07-12,2,75.6,70.78,2023-07-12,0.0
DOWN,2023-07-12,2023-07-20,9,70.78,82.59,2023-07-20,0.0
UP,2023-07-20,2023-07-25,6,82.59,59.48,2023-07-25,0.0
DOWN,2023-07-25,2023-07-26,2,59.48,59.58,2023-07-26,0.0
UP,2023-07-26,2023-07-28,3,59.58,58.52,2023-07-28,0.0
DOWN,2023-07-28,2023-07-31,4,58.52,59.31,2023-07-31,0.0
UP,2023-07-31,2023-08-03,4,59.31,42.23,2023-08-03,0.0
DOWN,2023-08-03,2023-08-07,5,42.23,39.32,2023-08-07,0.0
DOWN,2023-08-07,2023-08-09,3,39.32,32.58,2023-08-09,0.0
UP,2023-08-09,2023-08-11,3,32.58,36.76,2023-08-11,0.0
DOWN,2023-08-11,2023-08-16,6,36.76,34.82,2023-08-16,0.0
UP,2023-08-16,2023-08-18,3,34.82,34.43,2023-08-18,0.0
DOWN,2023-08-18,2023-08-23,6,34.43,44.64,2023-08-23,0.0
UP,2023-08-23,2023-08-25,3,44.64,35.02,2023-08-25,0.0
DOWN,2023-08-25,2023-08-30,6,35.02,33.25,2023-08-30,0.0
UP,2023-08-30,2023-08-31,2,33.25,33.9,2023-08-31,0.0
DOWN,2023-08-31,2023-09-15,16,33.9,92.37,2023-09-15,0.0
UP,2023-09-15,2023-09-22,8,92.37,57.26,2023-09-22,0.0
DOWN,2023-09-22,2023-09-25,4,57.26,54.88,2023-09-25,0.0
UP,2023-09-25,2023-09-26,2,54.88,52.08,2023-09-26,0.0
DOWN,2023-09-26,2023-09-27,2,52.08,52.94,2023-09-27,0.0
UP,2023-09-27,2023-09-28,2,52.94,41.15,2023-09-28,0.0
DOWN,2023-09-28,2023-09-29,2,41.15,40.97,2023-09-29,0.0
UP,2023-09-29,2023-10-04,6,40.97,26.51,2023-10-04,0.0
DOWN,2023-10-04,2023-10-06,3,26.51,33.85,2023-10-06,0.0
UP,2023-10-06,2023-10-09,4,33.85,26.17,2023-10-09,0.0
DOWN,2023-10-09,2023-10-11,3,26.17,46.59,2023-10-11,0.0
UP,2023-10-11,2023-10-16,6,46.59,51.66,2023-10-16,0.0
DOWN,2023-10-16,2023-10-17,2,51.66,55.38,2023-10-17,0.0
UP,2023-10-17,2023-10-26,10,55.38,28.04,2023-10-26,0.0
DOWN,2023-10-26,2023-10-30,5,28.04,37.88,2023-10-30,0.0
UP,2023-10-30,2023-11-01,3,37.88,22.98,2023-11-01,0.0
DOWN,2023-11-01,2023-11-06,6,22.98,40.55,2023-11-06,0.0
UP,2023-11-06,2023-11-07,2,40.55,37.92,2023-11-07,0.0
DOWN,2023-11-07,2023-11-08,2,37.92,42.0,2023-11-08,0.0
UP,2023-11-08,2023-11-09,2,42.0,42.79,2023-11-09,0.0
DOWN,2023-11-09,2023-11-12,4,42.79,57.02,2023-11-12,0.0
UP,2023-11-12,2023-11-13,2,57.02,59.41,2023-11-13,0.0
DOWN,2023-11-13,2023-11-16,4,59.41,76.11,2023-11-16,0.0
UP,2023-11-16,2023-11-20,5,76.11,72.41,2023-11-20,0.0
DOWN,2023-11-20,2023-11-22,3,72.41,77.22,2023-11-22,0.0
UP,2023-11-22,2023-11-24,3,77.22,68.44,2023-11-24,0.0
DOWN,2023-11-24,2023-12-06,13,68.44,91.97,2023-12-06,0.0
UP,2023-12-06,2023-12-07,2,91.97,88.77,2023-12-07,0.0
DOWN,2023-12-07,2023-12-11,5,88.77,96.01,2023-12-11,0.0
UP,2023-12-11,2023-12-12,2,96.01,88.14,2023-12-12,0.0
DOWN,2023-12-12,2023-12-15,4,88.14,92.2,2023-12-15,0.0
UP,2023-12-15,2023-12-18,4,92.2,89.56,2023-12-18,0.0
DOWN,2023-12-18,2023-12-19,2,89.56,88.49,2023-12-19,0.0
UP,2023-12-19,2023-12-20,2,88.49,76.11,2023-12-20,0.0
DOWN,2023-12-20,2023-12-28,9,76.11,74.72,2023-12-28,0.0
UP,2023-12-28,2023-12-29,2,74.72,71.15,2023-12-29,0.0
DOWN,2023-12-29,2024-01-01,4,71.15,70.78,2024-01-01,0.0
UP,2024-01-01,2024-01-03,3,70.78,64.43,2024-01-03,0.0
DOWN,2024-01-03,2024-01-05,3,64.43,55.52,2024-01-05,0.0
UP,2024-01-05,2024-01-08,4,55.52,50.37,2024-01-08,0.0
DOWN,2024-01-08,2024-01-15,8,50.37,68.09,2024-01-15,0.0
UP,2024-01-15,2024-01-18,4,68.09,41.77,2024-01-18,0.0
DOWN,2024-01-18,2024-01-19,2,41.77,45.71,2024-01-19,0.0
UP,2024-01-19,2024-01-23,5,45.71,43.21,2024-01-23,0.0
DOWN,2024-01-23,2024-01-24,2,43.21,44.72,2024-01-24,0.0
UP,2024-01-24,2024-01-25,2,44.72,41.33,2024-01-25,0.0
DOWN,2024-01-25,2024-01-29,5,41.33,53.57,2024-01-29,0.0
UP,2024-01-29,2024-01-30,2,53.57,48.63,2024-01-30,0.0
DOWN,2024-01-30,2024-01-31,2,48.63,50.51,2024-01-31,0.0
UP,2024-01-31,2024-02-01,2,50.51,49.59,2024-02-01,0.0
DOWN,2024-02-01,2024-02-02,2,49.59,47.31,2024-02-02,0.0
UP,2024-02-02,2024-02-05,4,47.31,40.67,2024-02-05,0.0
DOWN,2024-02-05,2024-02-06,2,40.67,44.65,2024-02-06,0.0
UP,2024-02-06,2024-02-08,3,44.65,51.58,2024-02-08,0.0
DOWN,2024-02-08,2024-02-09,2,51.58,49.4,2024-02-09,0.0
UP,2024-02-09,2024-02-12,4,49.4,47.68,2024-02-12,0.0
DOWN,2024-02-12,2024-02-20,9,47.68,67.75,2024-02-20,0.0
UP,2024-02-20,2024-02-21,2,67.75,58.34,2024-02-21,0.0
DOWN,2024-02-21,2024-02-22,2,58.34,63.39,2024-02-22,0.0
UP,2024-02-22,2024-02-26,5,63.39,60.13,2024-02-26,0.0
DOWN,2024-02-26,2024-02-27,2,60.13,58.96,2024-02-27,0.0
UP,2024-02-27,2024-02-28,2,58.96,51.31,2024-02-28,0.0
DOWN,2024-02-28,2024-03-04,6,51.31,71.05,2024-03-04,0.0
UP,2024-03-04,2024-03-05,2,71.05,67.07,2024-03-05,0.0
DOWN,2024-03-05,2024-03-07,3,67.07,64.15,2024-03-07,0.0
UP,2024-03-07,2024-03-11,5,64.15,54.24,2024-03-11,0.0
DOWN,2024-03-11,2024-03-12,2,54.24,60.48,2024-03-12,0.0
UP,2024-03-12,2024-03-13,2,60.48,46.3,2024-03-13,0.0
DOWN,2024-03-13,2024-03-14,2,46.3,49.6,2024-03-14,0.0
UP,2024-03-14,2024-03-15,2,49.6,48.73,2024-03-15,0.0
DOWN,2024-03-15,2024-03-18,4,48.73,46.89,2024-03-18,0.0
UP,2024-03-18,2024-03-19,2,46.89,47.35,2024-03-19,0.0
DOWN,2024-03-19,2024-03-21,3,47.35,38.28,2024-03-21,0.0
UP,2024-03-21,2024-03-26,6,38.28,36.15,2024-03-26,0.0
DOWN,2024-03-26,2024-04-01,7,36.15,49.37,2024-04-01,0.0
UP,2024-04-01,2024-04-03,3,49.37,53.61,2024-04-03,0.0
DOWN,2024-04-03,2024-04-08,6,53.61,67.72,2024-04-08,0.0
UP,2024-04-08,2024-04-09,2,67.72,74.02,2024-04-09,0.0
DOWN,2024-04-09,2024-04-10,2,74.02,75.46,2024-04-10,0.0
UP,2024-04-10,2024-04-18,9,75.46,50.17,2024-04-18,0.0
DOWN,2024-04-18,2024-04-25,8,50.17,54.07,2024-04-25,0.0
UP,2024-04-25,2024-04-26,2,54.07,45.81,2024-04-26,0.0
DOWN,2024-04-26,2024-04-29,4,45.81,53.08,2024-04-29,0.0
UP,2024-04-29,2024-04-30,2,53.08,48.02,2024-04-30,0.0
DOWN,2024-04-30,2024-05-02,3,48.02,49.45,2024-05-02,0.0
UP,2024-05-02,2024-05-03,2,49.45,41.71,2024-05-03,0.0
DOWN,2024-05-03,2024-05-06,4,41.71,47.19,2024-05-06,0.0
UP,2024-05-06,2024-05-09,4,47.19,49.29,2024-05-09,0.0
DOWN,2024-05-09,2024-05-14,6,49.29,44.14,2024-05-14,0.0
UP,2024-05-14,2024-05-15,2,44.14,42.0,2024-05-15,0.0
DOWN,2024-05-15,2024-05-18,4,42.0,42.43,2024-05-18,0.0
UP,2024-05-18,2024-05-21,4,42.43,43.78,2024-05-21,0.0
DOWN,2024-05-21,2024-05-23,3,43.78,65.83,2024-05-23,0.0
UP,2024-05-23,2024-05-30,8,65.83,63.2,2024-05-30,0.0
DOWN,2024-05-30,2024-06-03,5,63.2,74.85,2024-06-03,0.0
UP,2024-06-03,2024-06-04,2,74.85,45.89,2024-06-04,0.0
DOWN,2024-06-04,2024-06-07,4,45.89,59.18,2024-06-07,0.0
UP,2024-06-07,2024-06-11,5,59.18,57.68,2024-06-11,0.0
DOWN,2024-06-11,2024-06-20,10,57.68,63.99,2024-06-20,0.0
UP,2024-06-20,2024-06-21,2,63.99,62.46,2024-06-21,0.0
DOWN,2024-06-21,2024-06-27,7,62.46,90.24,2024-06-27,0.0
UP,2024-06-27,2024-06-28,2,90.24,81.01,2024-06-28,0.0
DOWN,2024-06-28,2024-07-01,4,81.01,87.21,2024-07-01,0.0
UP,2024-07-01,2024-07-02,2,87.21,87.19,2024-07-02,0.0
DOWN,2024-07-02,2024-07-04,3,87.19,87.95,2024-07-04,0.0
UP,2024-07-04,2024-07-08,5,87.95,84.39,2024-07-08,0.0
DOWN,2024-07-08,2024-07-09,2,84.39,85.7,2024-07-09,0.0
UP,2024-07-09,2024-07-11,3,85.7,81.51,2024-07-11,0.0
DOWN,2024-07-11,2024-07-18,8,81.51,78.55,2024-07-18,0.0
UP,2024-07-18,2024-07-25,8,78.55,49.87,2024-07-25,0.0
DOWN,2024-07-25,2024-08-01,8,49.87,71.52,2024-08-01,0.0
UP,2024-08-01,2024-08-06,6,71.52,34.9,2024-08-06,0.0
DOWN,2024-08-06,2024-08-07,2,34.9,37.12,2024-08-07,0.0
UP,2024-08-07,2024-08-08,2,37.12,37.94,2024-08-08,0.0
DOWN,2024-08-08,2024-08-09,2,37.94,44.92,2024-08-09,0.0
UP,2024-08-09,2024-08-13,5,44.92,42.76,2024-08-13,0.0
DOWN,2024-08-13,2024-08-16,4,42.76,44.61,2024-08-16,0.0
UP,2024-08-16,2024-08-19,4,44.61,44.39,2024-08-19,0.0
DOWN,2024-08-19,2024-09-02,15,44.39,83.68,2024-09-02,0.0
UP,2024-09-02,2024-09-06,5,83.68,60.81,2024-09-06,0.0
DOWN,2024-09-06,2024-09-10,5,60.81,63.48,2024-09-10,0.0
UP,2024-09-10,2024-09-11,2,63.48,55.85,2024-09-11,0.0
DOWN,2024-09-11,2024-09-12,2,55.85,67.3,2024-09-12,0.0
UP,2024-09-12,2024-09-13,2,67.3,62.21,2024-09-13,0.0
DOWN,2024-09-13,2024-09-17,5,62.21,62.98,2024-09-17,0.0
UP,2024-09-17,2024-09-18,2,62.98,58.53,2024-09-18,0.0
DOWN,2024-09-18,2024-09-23,6,58.53,68.78,2024-09-23,0.0
UP,2024-09-23,2024-09-24,2,68.78,70.89,2024-09-24,0.0
DOWN,2024-09-24,2024-09-26,3,70.89,89.53,2024-09-26,0.0
UP,2024-09-26,2024-10-07,12,89.53,37.77,2024-10-07,0.0
DOWN,2024-10-07,2024-10-08,2,37.77,41.42,2024-10-08,0.0
UP,2024-10-08,2024-10-09,2,41.42,41.24,2024-10-09,0.0
DOWN,2024-10-09,2024-10-10,2,41.24,40.59,2024-10-10,0.0
UP,2024-10-10,2024-10-11,2,40.59,28.14,2024-10-11,0.0
DOWN,2024-10-11,2024-10-14,4,28.14,30.14,2024-10-14,0.0
UP,2024-10-14,2024-10-17,4,30.14,17.68,2024-10-17,0.0
DOWN,2024-10-17,2024-10-18,2,17.68,20.73,2024-10-18,0.0
UP,2024-10-18,2024-10-25,8,20.73,32.57,2024-10-25,0.0
DOWN,2024-10-25,2024-10-29,5,32.57,38.89,2024-10-29,0.0
UP,2024-10-29,2024-10-31,3,38.89,32.04,2024-10-31,0.0
DOWN,2024-10-31,2024-11-01,2,32.04,28.74,2024-11-01,0.0
UP,2024-11-01,2024-11-04,4,28.74,25.01,2024-11-04,0.0
DOWN,2024-11-04,2024-11-06,3,25.01,45.42,2024-11-06,0.0
UP,2024-11-06,2024-11-08,3,45.42,38.84,2024-11-08,0.0
DOWN,2024-11-08,2024-11-11,4,38.84,44.46,2024-11-11,0.0
UP,2024-11-11,2024-11-18,8,44.46,31.68,2024-11-18,0.0
DOWN,2024-11-18,2024-11-19,2,31.68,30.49,2024-11-19,0.0
UP,2024-11-19,2024-11-21,3,30.49,30.51,2024-11-21,0.0
DOWN,2024-11-21,2024-11-25,5,30.51,52.09,2024-11-25,0.0
UP,2024-11-25,2024-11-26,2,52.09,57.29,2024-11-26,0.0
DOWN,2024-11-26,2024-11-27,2,57.29,54.79,2024-11-27,0.0
UP,2024-11-27,2024-11-28,2,54.79,41.86,2024-11-28,0.0
DOWN,2024-11-28,2024-12-05,8,41.86,74.8,2024-12-05,0.0
UP,2024-12-05,2024-12-09,5,74.8,75.67,2024-12-09,0.0
DOWN,2024-12-09,2024-12-11,3,75.67,79.22,2024-12-11,0.0
UP,2024-12-11,2024-12-12,2,79.22,68.89,2024-12-12,0.0
DOWN,2024-12-12,2024-12-13,2,68.89,68.06,2024-12-13,0.0
UP,2024-12-13,2024-12-20,8,68.06,34.16,2024-12-20,0.0
DOWN,2024-12-20,2024-12-23,4,34.16,33.21,2024-12-23,0.0
UP,2024-12-23,2024-12-26,4,33.21,22.61,2024-12-26,0.0
DOWN,2024-12-26,2024-12-27,2,22.61,25.65,2024-12-27,0.0
UP,2024-12-27,2024-12-31,5,25.65,24.23,2024-12-31,0.0
DOWN,2024-12-31,2025-01-02,3,24.23,41.68,2025-01-02,0.0
UP,2025-01-02,2025-01-06,5,41.68,28.61,2025-01-06,0.0
DOWN,2025-01-06,2025-01-07,2,28.61,34.49,2025-01-07,0.0
UP,2025-01-07,2025-01-13,7,34.49,33.61,2025-01-13,0.0
DOWN,2025-01-13,2025-01-16,4,33.61,38.43,2025-01-16,0.0
UP,2025-01-16,2025-01-17,2,38.43,38.58,2025-01-17,0.0
DOWN,2025-01-17,2025-01-20,4,38.58,42.87,2025-01-20,0.0
UP,2025-01-20,2025-01-21,2,42.87,34.01,2025-01-21,0.0
DOWN,2025-01-21,2025-01-23,3,34.01,30.33,2025-01-23,0.0
UP,2025-01-23,2025-01-27,5,30.33,28.31,2025-01-27,0.0
DOWN,2025-01-27,2025-02-01,6,28.31,57.59,2025-02-01,0.0
UP,2025-02-01,2025-02-03,3,57.59,53.44,2025-02-03,0.0
DOWN,2025-02-03,2025-02-04,2,53.44,59.87,2025-02-04,0.0
UP,2025-02-04,2025-02-14,11,59.87,50.32,2025-02-14,0.0
DOWN,2025-02-14,2025-02-17,4,50.32,45.03,2025-02-17,0.0
UP,2025-02-17,2025-02-24,8,45.03,1.36,2025-02-24,0.0
DOWN,2025-02-24,2025-02-27,4,1.36,5.56,2025-02-27,0.0
UP,2025-02-27,2025-03-04,6,5.56,5.77,2025-03-04,0.0
DOWN,2025-03-04,2025-03-06,3,5.77,31.76,2025-03-06,0.0
UP,2025-03-06,2025-03-13,8,31.76,30.63,2025-03-13,0.0
DOWN,2025-03-13,2025-03-25,13,30.63,91.55,2025-03-25,0.0
UP,2025-03-25,2025-03-26,2,91.55,79.47,2025-03-26,0.0
DOWN,2025-03-26,2025-03-27,2,79.47,78.42,2025-03-27,0.0
UP,2025-03-27,2025-04-01,6,78.42,63.44,2025-04-01,0.0
DOWN,2025-04-01,2025-04-02,2,63.44,66.37,2025-04-02,0.0
UP,2025-04-02,2025-04-07,6,66.37,45.11,2025-04-07,0.0
DOWN,2025-04-07,2025-04-08,2,45.11,44.89,2025-04-08,0.0
UP,2025-04-08,2025-04-09,2,44.89,42.54,2025-04-09,0.0
DOWN,2025-04-09,2025-04-23,15,42.54,60.23,2025-04-23,0.0
UP,2025-04-23,2025-04-25,3,60.23,60.7,2025-04-25,0.0
DOWN,2025-04-25,2025-04-29,5,60.7,70.61,2025-04-29,0.0
UP,2025-04-29,2025-04-30,2,70.61,86.38,2025-04-30,0.0
DOWN,2025-04-30,2025-05-05,6,86.38,89.26,2025-05-05,0.0
UP,2025-05-05,2025-05-06,2,89.26,85.63,2025-05-06,0.0
DOWN,2025-05-06,2025-05-07,2,85.63,82.23,2025-05-07,0.0
UP,2025-05-07,2025-05-09,3,82.23,57.91,2025-05-09,0.0
DOWN,2025-05-09,2025-05-12,4,57.91,69.32,2025-05-12,0.0
UP,2025-05-12,2025-05-13,2,69.32,58.71,2025-05-13,0.0
DOWN,2025-05-13,2025-05-15,3,58.71,64.43,2025-05-15,0.0
UP,2025-05-15,2025-05-16,2,64.43,67.19,,
